,Instrument,IPO Date,Turnover,Relative Valuation EV/EBITDA Component,Outstanding Shares,TRBC Economic Sector Name
0,1353.HK,9/1/2014,,,610794000,Consumer Cyclicals
1,1439.HK,13/1/2014,39100,1,1377497662,Basic Materials
2,1247.HK,15/1/2014,25032,1,984000000,Consumer Cyclicals
3,3332.HK,15/1/2014,,1,946298370,Consumer Cyclicals
4,2080.HK,23/1/2014,,100,374984000,Real Estate
5,2226.HK,28/1/2014,350170,91,578750000,Consumer Non-Cyclicals
6,2638.HK,29/1/2014,26978650,40,8836200000,Utilities
7,1622.HK,30/1/2014,14569879,62,3551609322,Real Estate
8,1636.HK,21/2/2014,134080,65,2631603838,Basic Materials
9,1340.HK,28/2/2014,47424,1,880838000,Consumer Non-Cyclicals
10,3636.HK,6/3/2014,121133,31,246316000,Consumer Cyclicals
11,2255.HK,13/3/2014,1576965,83,4000000000,Consumer Cyclicals
12,2608.HK,13/3/2014,11580,45,2552303477,Real Estate
13,0798.HK,28/3/2014,1366160,53,7574352000,Real Estate
14,6138.HK,31/3/2014,292370,,10995599553,Financials
15,2100.HK,10/4/2014,3032940,78,2737434000,Technology
16,1400.HK,25/4/2014,15540,1,302521083,Consumer Cyclicals
17,1771.HK,15/5/2014,38860,95,600000000,Consumer Cyclicals
18,1397.HK,22/5/2014,6000,59,415000000,Industrials
19,6199.HK,30/12/2019,34450,,14588046744,Financials
20,2111.HK,23/5/2014,85140,95,1039808000,Consumer Cyclicals
21,2303.HK,28/5/2014,526460,88,925000000,Basic Materials
22,6198.HK,6/6/2014,1501090,85,1099025000,Industrials
23,2014.HK,17/6/2014,195302,88,2132331950,Industrials
24,3903.HK,19/6/2014,90740,,4600000000,Financials
25,1330.HK,19/6/2014,10865757,44,404359792,Energy
26,1619.HK,,,,24802284000,Basic Materials
27,1375.HK,25/6/2014,2994710,,1195365000,Financials
28,6128.HK,25/6/2014,18138920,15,482290000,Real Estate
29,2229.HK,,,,1191360000,Basic Materials
30,1588.HK,27/6/2014,1132940,37,217181666,Technology
31,2298.HK,26/6/2014,6925300,41,2249457213,Consumer Cyclicals
32,0911.HK,27/6/2014,2340,76,1692760000,Consumer Non-Cyclicals
33,1626.HK,27/6/2014,4600,37,300000000,Basic Materials
34,3709.HK,27/6/2014,54677094,82,685050195,Consumer Cyclicals
35,3639.HK,27/6/2014,,40,2583970000,Real Estate
36,1778.HK,30/6/2014,9318080,93,1454867299,Real Estate
37,6899.HK,30/6/2014,454480,1,1077799887,Technology
38,6139.HK,2/7/2014,274850,34,2000000000,Consumer Cyclicals
39,1446.HK,4/7/2014,70640,100,655944000,Consumer Non-Cyclicals
40,6136.HK,4/7/2014,638670,68,2139735000,Utilities
41,1450.HK,7/7/2014,4650,1,1041243169,Technology
42,2329.HK,7/7/2014,4003720,26,4444417986,Real Estate
43,6188.HK,8/7/2014,5610,91,732460400,Consumer Cyclicals
44,1599.HK,8/7/2014,1889050,97,1348670000,Industrials
45,2186.HK,9/7/2014,29804300,82,3248965343,Healthcare
46,1980.HK,9/7/2014,332280,,1278767162,Technology
47,1321.HK,10/7/2014,23200,41,2010768000,Real Estate
48,1418.HK,10/7/2014,,7,1750002000,Consumer Cyclicals
49,1848.HK,11/7/2014,2743160,52,705970647,Financials
50,1856.HK,11/7/2014,1248940,2,347437000,Consumer Cyclicals
51,1367.HK,11/7/2014,28240,1,480000000,Consumer Cyclicals
52,6123.HK,11/7/2014,26536080,36,416760000,Industrials
53,1432.HK,15/7/2014,4604380,93,8381295229,Consumer Non-Cyclicals
54,2399.HK,16/7/2014,670110,3,1923600000,Consumer Cyclicals
55,0400.HK,18/7/2014,1383070,82,1417416732,Technology
56,1253.HK,21/7/2014,31520,48,3342536957,Industrials
57,0288.HK,5/8/2014,138806937,90,14738026378,Consumer Non-Cyclicals
58,1365.HK,12/8/2014,4717,,946476000,Consumer Cyclicals
59,6166.HK,25/8/2014,524530,84,1651237491,Real Estate
60,0699.HK,19/9/2014,3879068,96,2121574161,Industrials
61,2221.HK,19/9/2014,209488,1,673590134,Industrials
62,1285.HK,25/9/2014,112000,100,415000000,Consumer Non-Cyclicals
63,1395.HK,26/9/2014,5660,94,1107300000,Utilities
64,1811.HK,3/10/2014,12601680,73,4290824000,Utilities
65,6116.HK,9/10/2014,572,1,214789800,Consumer Cyclicals
66,1347.HK,15/10/2014,309213778,37,1295275256,Technology
67,1462.HK,16/10/2014,,,4037871666,Industrials
68,6893.HK,16/10/2014,8720,19,1091796000,Consumer Non-Cyclicals
69,3822.HK,16/10/2014,29332,100,1680000000,Industrials
70,6118.HK,7/11/2014,10440,20,512582000,Healthcare
71,1289.HK,11/11/2014,13270,,128000000,Industrials
72,1443.HK,13/11/2014,19520,7,1300000000,Consumer Cyclicals
73,1305.HK,18/11/2014,9955,97,216825000,Technology
74,1317.HK,28/11/2014,19773980,91,2995320920,Academic & Educational Services
75,6882.HK,27/11/2014,46760,99,502450000,Consumer Cyclicals
76,1478.HK,2/12/2014,88381380,73,1172250680,Technology
77,1022.HK,5/12/2014,13047,1,1546943455,Technology
78,1480.HK,8/12/2014,49500,100,240000000,Technology
79,1816.HK,10/12/2014,17221417,80,11163625000,Utilities
80,6869.HK,10/12/2014,15242590,63,351566794,Technology
81,1669.HK,12/12/2014,31790,,400000000,Financials
82,1438.HK,,,,,
83,0520.HK,17/12/2014,23592685,79,1081554215,Consumer Cyclicals
84,1958.HK,19/12/2014,16277801,100,8015338182,Consumer Cyclicals
85,3699.HK,16/1/2018,1000,100,441400000,Real Estate
86,1381.HK,29/12/2014,4075530,75,2439541169,Utilities
87,2066.HK,29/12/2014,1216270,,8796680200,Financials
88,2277.HK,29/12/2014,140925,,1816000000,Financials
89,1035.HK,,,,560522623,Healthcare
90,2212.HK,9/1/2015,61340,1,3870000000,Basic Materials
91,6866.HK,13/1/2015,730,,1180000000,Financials
92,3708.HK,14/1/2015,1049730,4,5594000000,Industrials
93,1993.HK,15/1/2015,73930,88,475675676,Consumer Cyclicals
94,1362.HK,15/1/2015,,5,280000000,Technology
95,6161.HK,15/1/2015,75220,,521410000,Financials
96,6822.HK,16/1/2015,216800,100,700000000,Consumer Cyclicals
97,1327.HK,30/1/2015,4360,1,414720000,Consumer Cyclicals
98,1027.HK,13/2/2015,57286,98,189300000,Consumer Cyclicals
99,1858.HK,11/3/2015,29124635,18,345852000,Healthcare
100,0442.HK,11/3/2015,24530,,172600000,Consumer Cyclicals
101,1430.HK,11/3/2015,41460,86,903084000,Utilities
102,1566.HK,12/3/2015,13115840,9,964062000,Consumer Cyclicals
103,1310.HK,12/3/2015,16595717,58,1311599356,Technology
104,1415.HK,31/3/2015,46651335,100,831518800,Technology
105,3606.HK,10/6/1993,36974880,50,505631200,Consumer Cyclicals
106,1245.HK,8/4/2015,,93,1195850460,Consumer Cyclicals
107,1776.HK,11/6/1997,53757907,,1701796200,Financials
108,1500.HK,16/4/2015,16805,33,830000000,Industrials
109,6826.HK,30/4/2015,7548525,16,39406600,Healthcare
110,1470.HK,12/5/2015,28092,3,800000000,Consumer Cyclicals
111,1301.HK,27/5/2015,351800,3,621958000,Industrials
112,6839.HK,27/5/2015,123410,65,1193213457,Utilities
113,6886.HK,26/2/2010,91302289,,1719045680,Financials
114,1530.HK,11/6/2015,58504692,67,2543549999,Healthcare
115,6183.HK,18/6/2015,,,1517895167,Consumer Non-Cyclicals
116,0574.HK,19/6/2015,201174,1,1474992908,Consumer Non-Cyclicals
117,2686.HK,23/6/2015,59360,100,3393582395,Energy
118,1528.HK,26/6/2015,1794354,58,741285634,Consumer Cyclicals
119,6133.HK,26/6/2015,6390,3,850000000,Technology
120,3396.HK,29/6/2015,22315297,95,2356230900,Technology
121,3882.HK,2/7/2015,5355,1,952739455,Technology
122,2286.HK,3/7/2015,143860,56,599999989,Real Estate
123,2193.HK,3/7/2015,6880,9,419818000,Industrials
124,1986.HK,3/7/2015,192810,100,1033146000,Basic Materials
125,1456.HK,6/7/2015,26567655,,442640000,Financials
126,2699.HK,6/7/2015,907400,2,1878622000,Real Estate
127,1509.HK,7/7/2015,,,758418085,Healthcare
128,1461.HK,7/7/2015,68480,,1001900000,Financials
129,6836.HK,7/7/2015,2876840,100,977462000,Consumer Non-Cyclicals
130,2666.HK,8/7/2015,9351880,42,1716304580,Financials
131,1498.HK,8/7/2015,1029745,73,394892941,Healthcare
132,3737.HK,13/7/2015,345830,95,840000000,Consumer Non-Cyclicals
133,6896.HK,15/7/2015,828230,100,739302000,Healthcare
134,3969.HK,7/8/2015,30977671,83,1968801000,Technology
135,1718.HK,11/8/2015,1396325,1,960000000,Industrials
136,1499.HK,2/9/2015,290820,4,5376580000,Industrials
137,1683.HK,8/9/2015,,13,500000000,Consumer Cyclicals
138,0974.HK,10/9/2015,,55,290457000,Consumer Non-Cyclicals
139,1970.HK,8/10/2015,1626274,51,348063015,Consumer Cyclicals
140,2199.HK,8/10/2015,586040,85,1224250000,Consumer Cyclicals
141,1527.HK,12/10/2015,,99,135000000,Industrials
142,1476.HK,15/10/2015,,,2604567412,Financials
143,1533.HK,15/10/2015,9000,7,35130000,Consumer Non-Cyclicals
144,1532.HK,16/10/2015,12096,98,897723000,Consumer Cyclicals
145,1508.HK,26/10/2015,14991820,,42479808085,Financials
146,2799.HK,30/10/2015,29945820,,39070208462,Financials
147,1495.HK,6/11/2015,16760,42,777846154,Consumer Cyclicals
148,3908.HK,9/11/2015,164671281,,4368667868,Financials
149,1556.HK,11/11/2015,25510,100,1500000000,Industrials
150,1452.HK,12/11/2015,,,494037000,Basic Materials
151,3799.HK,20/11/2015,10168010,73,13694117500,Consumer Non-Cyclicals
152,2120.HK,19/11/2015,357750,82,74600300,Healthcare
153,1538.HK,25/11/2015,1242180,100,854550000,Real Estate
154,6865.HK,26/11/2015,130575030,33,450000000,Energy
155,0722.HK,27/11/2015,1688760,92,765759953,Healthcare
156,1561.HK,1/12/2015,55000,42,677376770,Basic Materials
157,1492.HK,2/12/2015,4988640,75,2606719522,Consumer Non-Cyclicals
158,3866.HK,3/12/2015,65980,,1763034980,Financials
159,0416.HK,7/12/2015,11220,,7781615684,Financials
160,3996.HK,10/12/2015,45640,84,30020396364,Industrials
161,1341.HK,24/9/2014,2532600,14,5053658561,Industrials
162,1447.HK,10/12/2015,149340,,400000000,Industrials
163,0331.HK,10/12/2015,4782720,97,450000000,Industrials
164,1979.HK,11/12/2015,436280,99,1000456000,Industrials
165,2289.HK,14/12/2015,4590,92,108000000,Consumer Non-Cyclicals
166,3600.HK,15/12/2015,99940,94,962477000,Healthcare
167,1786.HK,16/12/2015,367535,97,1519884000,Industrials
168,1662.HK,18/12/2015,7963040,23,500000000,Industrials
169,1197.HK,,,,1000000000,Consumer Cyclicals
170,1543.HK,23/12/2015,2600,,1560792687,Financials
171,6196.HK,23/12/2015,7083948,,1669800000,Financials
172,1558.HK,29/12/2015,48183507,99,879967700,Healthcare
173,1568.HK,29/12/2015,10380,74,2158210000,Consumer Cyclicals
174,1548.HK,30/12/2015,146334357,1,1920374682,Healthcare
175,1799.HK,30/12/2015,170896,42,1200000000,Basic Materials
176,3678.HK,30/12/2015,69300,,907000000,Financials
177,3326.HK,4/1/2016,14805,100,1350000000,Consumer Cyclicals
178,3773.HK,7/1/2016,18360,63,415000000,Technology
179,1459.HK,12/1/2016,16280,100,533360000,Industrials
180,3301.HK,13/1/2016,14911780,77,1702517417,Real Estate
181,1565.HK,15/1/2016,6171770,55,3088761000,Academic & Educational Services
182,3963.HK,28/1/2016,,,412509000,Financials
183,2768.HK,8/3/2016,6179939,97,4055734623,Real Estate
184,6833.HK,10/3/2016,1260,83,1691890585,Consumer Non-Cyclicals
185,2138.HK,11/3/2016,5311030,78,1025611195,Consumer Non-Cyclicals
186,1557.HK,18/3/2016,143960,27,400000000,Industrials
187,2016.HK,30/3/2016,15717220,,4554000000,Financials
188,2239.HK,30/3/2016,,2,319202361,Technology
189,1578.HK,30/3/2016,,,6070551822,Financials
190,1419.HK,1/4/2016,1260,99,379552233,Healthcare
191,1496.HK,8/4/2016,16684,98,864000000,Industrials
192,1469.HK,8/4/2016,18320,,2500000000,Financials
193,1982.HK,12/4/2016,95850,96,2279392000,Consumer Cyclicals
194,1243.HK,12/4/2016,3160468,91,15200000000,Real Estate
195,2738.HK,15/4/2016,1052700,23,600000000,Basic Materials
196,3626.HK,18/5/2016,256840,41,184000000,Basic Materials
197,1585.HK,19/5/2016,128621400,33,2995000000,Consumer Cyclicals
198,2588.HK,1/6/2016,63722171,60,694010334,Financials
199,1420.HK,8/6/2016,15600,,1036456000,Industrials
200,1549.HK,6/7/2016,2440,58,1400000000,Industrials
201,3958.HK,23/3/2015,44748216,,1027080000,Financials
202,1606.HK,11/7/2016,40180,,12642380000,Financials
203,1586.HK,12/7/2016,37800,92,400000000,Energy
204,2869.HK,11/7/2016,80439650,32,3217246227,Real Estate
205,1523.HK,13/7/2016,68560,91,1069072000,Technology
206,1560.HK,13/7/2016,20040,6,641498000,Real Estate
207,1573.HK,13/7/2016,,,718000000,Energy
208,1579.HK,13/7/2016,84600970,9,1046900000,Consumer Non-Cyclicals
209,1612.HK,13/7/2016,1361880,98,640829000,Healthcare
210,1589.HK,15/7/2016,8322270,17,3237802835,Industrials
211,2278.HK,15/7/2016,,71,300000000,Real Estate
212,6816.HK,20/7/2016,,70,800000000,Industrials
213,6178.HK,18/8/2009,29517646,,704088800,Financials
214,2031.HK,12/9/2016,,,762000000,Consumer Cyclicals
215,3893.HK,12/9/2016,204860,1,2880000000,Consumer Cyclicals
216,2633.HK,21/9/2016,379460,81,1934221000,Healthcare
217,1658.HK,28/9/2016,1057056659,,19856167000,Financials
218,1591.HK,28/9/2016,49760,1,4000000000,Industrials
219,1577.HK,30/9/2016,,,680000000,Financials
220,6858.HK,6/10/2016,858445,,605642500,Consumer Cyclicals
221,1526.HK,6/10/2016,12320,63,1590324000,Healthcare
222,6099.HK,17/11/2009,33589985,,1274521534,Financials
223,2166.HK,7/10/2016,128940,80,492955030,Technology
224,1547.HK,14/10/2016,1728,,800000000,Industrials
225,2113.HK,17/10/2016,23200,7,804750000,Industrials
226,1609.HK,17/10/2016,17600,10,977760000,Industrials
227,3320.HK,28/10/2016,25928985,96,6282510461,Healthcare
228,3306.HK,31/10/2016,1789866,94,518750000,Consumer Cyclicals
229,1610.HK,1/11/2016,50509310,85,3901998323,Consumer Non-Cyclicals
230,1572.HK,8/11/2016,11016,,1678000000,Technology
231,3686.HK,8/11/2016,15600,100,1015200000,Consumer Cyclicals
232,3689.HK,8/11/2016,28700,100,334394000,Healthcare
233,6163.HK,11/11/2016,45500,84,251364000,Industrials
234,1633.HK,11/11/2016,76095,26,684750000,Industrials
235,1458.HK,11/11/2016,59538125,26,2383140500,Consumer Non-Cyclicals
236,1272.HK,15/11/2016,1640,50,2967542000,Industrials
237,1611.HK,21/11/2016,3204640,5,306800000,Industrials
238,1608.HK,24/11/2016,15520670,60,2646413000,Industrials
239,1629.HK,25/11/2016,,11,500000000,Basic Materials
240,6189.HK,25/11/2016,93965,38,240930645,Industrials
241,1632.HK,29/11/2016,31380,53,858918182,Consumer Cyclicals
242,1635.HK,4/3/1993,96100,33,533643000,Utilities
243,1581.HK,8/12/2016,1805,97,1037500000,Industrials
244,6066.HK,20/6/2018,146504564,,1261023762,Financials
245,1617.HK,12/12/2016,60560,61,1120000000,Technology
246,1357.HK,15/12/2016,19139035,4,4312830746,Technology
247,1580.HK,19/12/2016,51990,1,974400000,Basic Materials
248,1596.HK,21/12/2016,1351040,54,897840000,Basic Materials
249,1637.HK,3/1/2017,9070,100,400000000,Industrials
250,1536.HK,11/1/2017,15000,100,380000000,Industrials
251,1575.HK,12/1/2017,97874,1,1000000000,Consumer Cyclicals
252,1656.HK,24/11/2005,417250,82,435337894,Industrials
253,6122.HK,,61540,,4393239455,Financials
254,1518.HK,18/1/2017,39200,100,490025000,Healthcare
255,6068.HK,26/1/2017,7110780,77,2177154000,Academic & Educational Services
256,3789.HK,8/2/2017,7880,100,1200000000,Industrials
257,2266.HK,28/6/2017,41410,,400000000,Industrials
258,1660.HK,10/2/2017,2050000,10,6195000000,Industrials
259,1989.HK,15/2/2017,,,902880000,Healthcare
260,1627.HK,20/2/2017,24240,95,2000000000,Industrials
261,6169.HK,28/2/2017,37171155,48,3339640183,Academic & Educational Services
262,1985.HK,8/3/2017,211000,,300000000,Technology
263,3395.HK,10/3/2017,2225,3,301886520,Energy
264,3869.HK,16/3/2017,,55,138194000,Healthcare
265,1569.HK,22/3/2017,3862360,93,4217720000,Academic & Educational Services
266,1647.HK,30/3/2017,65845,83,1030540000,Industrials
267,2017.HK,31/3/2017,,87,618502000,Industrials
268,2281.HK,31/3/2017,13180,94,859710000,Utilities
269,3768.HK,6/4/2017,307550,91,1029111000,Utilities
270,1667.HK,7/4/2017,233010,4,960000000,Consumer Cyclicals
271,2611.HK,26/6/2015,42558312,,1391827180,Financials
272,2001.HK,19/4/2017,22271080,72,1541175430,Academic & Educational Services
273,1257.HK,8/5/2017,8224818,91,2066078000,Utilities
274,1655.HK,15/5/2017,,74,500000000,Consumer Cyclicals
275,3329.HK,19/5/2017,422060,,2734392000,Financials
276,1679.HK,9/6/2017,2967850,2,986619071,Industrials
277,6038.HK,13/6/2017,11900,100,1000000000,Industrials
278,2269.HK,13/6/2017,759754917,7,1358219536,Healthcare
279,1630.HK,16/6/2017,58404,3,1500000000,Consumer Cyclicals
280,1551.HK,20/6/2017,3080,,9808268539,Financials
281,1571.HK,28/6/2017,254520,98,1002905000,Consumer Cyclicals
282,1932.HK,10/7/2017,15140,12,1000000000,Basic Materials
283,1702.HK,11/7/2017,,,620944000,Basic Materials
284,1695.HK,11/7/2017,2045,14,1080000000,Consumer Non-Cyclicals
285,1962.HK,12/7/2017,3240920,57,686082000,Consumer Non-Cyclicals
286,6113.HK,12/7/2017,3800,73,400000000,Consumer Cyclicals
287,6088.HK,13/7/2017,43497540,87,6884888038,Technology
288,0994.HK,17/7/2017,168280,1,700830000,Industrials
289,1676.HK,18/7/2017,303640,,100000000,Consumer Non-Cyclicals
290,1649.HK,18/7/2017,,,2846860952,Industrials
291,1216.HK,19/7/2017,42500,,20075000000,Financials
292,3848.HK,21/7/2017,961670,,155523000,Financials
293,1693.HK,9/8/2017,8268,1,1800000000,Industrials
294,2863.HK,11/8/2017,117340,95,643621000,Industrials
295,1552.HK,12/9/2017,40800,92,800000000,Industrials
296,1696.HK,19/9/2017,546712,100,442155600,Healthcare
297,3830.HK,21/9/2017,17535,100,1000000000,Consumer Cyclicals
298,1651.HK,25/9/2017,73850,90,380994000,Industrials
299,6060.HK,28/9/2017,682185847,,1469812900,Financials
300,6885.HK,10/10/2017,106600,100,535421000,Energy
301,1707.HK,12/10/2017,74000,3,1680000000,Industrials
302,2337.HK,16/10/2017,2229618,33,374502000,Energy
303,2225.HK,17/10/2017,13450,9,1230000000,Industrials
304,6080.HK,20/10/2017,15324,6,933750000,Industrials
305,2232.HK,3/11/2017,236890,99,2852822000,Consumer Cyclicals
306,0772.HK,8/11/2017,413114504,5,1015781716,Consumer Cyclicals
