,Instrument,IPO Date,Turnover,Relative Valuation EV/EBITDA Component,Outstanding Shares,TRBC Economic Sector Name
307,1720.HK,9/11/2017,820640,85,1100000000,Technology
308,2122.HK,10/11/2017,43138,100,800000000,Consumer Cyclicals
309,1337.HK,13/11/2017,20373174,5,8921028033,Technology
310,1706.HK,15/11/2017,10945,93,1000000000,Industrials
311,1975.HK,16/11/2017,8026200,100,480000000,Industrials
312,3358.HK,16/11/2017,1537695,98,1058391000,Consumer Cyclicals
313,2858.HK,16/11/2017,7524725,,6374961548,Financials
314,1710.HK,23/11/2017,16096,100,1000000000,Industrials
315,1697.HK,8/12/2017,36792,,4658850000,Financials
316,2227.HK,11/12/2017,102792,1,915600000,Industrials
317,1475.HK,11/12/2017,15366025,50,1074319480,Consumer Non-Cyclicals
318,1417.HK,11/12/2017,19200,29,405000000,Real Estate
319,6090.HK,12/1/1995,7880,,840778624,Real Estate
320,0839.HK,15/12/2017,53621766,38,2150222000,Academic & Educational Services
321,2022.HK,15/12/2017,222580,,2000000000,Technology
322,1727.HK,15/12/2017,73159440,62,1761383500,Industrials
323,1722.HK,15/12/2017,45230,,1000000000,Industrials
324,1789.HK,20/12/2017,73085520,13,1113975000,Healthcare
325,3878.HK,22/12/2017,106040,96,400000000,Industrials
326,2708.HK,28/12/2017,9664100,34,421427509,Technology
327,0784.HK,28/12/2017,48440,57,800000000,Industrials
328,1730.HK,13/4/2015,89140,,402445400,Real Estate
329,3738.HK,4/1/2018,12833260,18,430089489,Technology
330,2025.HK,5/1/2018,,73,800000000,Consumer Cyclicals
331,3309.HK,15/1/2018,33920770,9,1143727977,Healthcare
332,3699.HK,16/1/2018,1000,100,441400000,Real Estate
333,2448.HK,16/1/2018,8141150,,760000000,Industrials
334,2292.HK,16/1/2018,,23,720000000,Real Estate
335,6158.HK,16/1/2018,15382680,63,4367756000,Real Estate
336,6182.HK,17/1/2018,,1,800000000,Basic Materials
337,2139.HK,18/1/2018,2232550,,10069791330,Financials
338,1665.HK,19/1/2018,1580960,71,1600000000,Technology
339,2683.HK,22/1/2018,44350,100,408626000,Consumer Cyclicals
340,1711.HK,29/1/2018,53820,100,800000000,Consumer Cyclicals
341,6829.HK,8/2/2018,117460,82,1200000000,Industrials
342,3319.HK,9/2/2018,123119919,43,1333334000,Real Estate
343,1183.HK,13/2/2018,4988840,,1196192000,Industrials
344,1729.HK,13/2/2018,176600,100,1840000000,Industrials
345,1933.HK,2/3/2018,30760,2,503927177,Technology
346,1621.HK,5/3/2018,7032,100,1000000000,Energy
347,2182.HK,8/3/2018,99780,100,620000000,Consumer Non-Cyclicals
348,1815.HK,13/3/2018,822370,90,1237875040,Consumer Cyclicals
349,1737.HK,14/3/2018,34550,100,1000000000,Industrials
350,1705.HK,14/3/2018,82080,99,400000000,Consumer Non-Cyclicals
351,6036.HK,16/3/2018,379975,42,1000000000,Technology
352,2377.HK,16/3/2018,2407390,95,1007106799,Industrials
353,2363.HK,16/3/2018,10880,,189115638,Technology
354,2779.HK,26/3/2018,1631630,82,1608583000,Academic & Educational Services
355,2116.HK,28/3/2018,2610,,480000000,Basic Materials
356,1716.HK,28/3/2018,313330,90,270000000,Consumer Cyclicals
357,1735.HK,29/3/2018,652720,5,1056000000,Industrials
358,1726.HK,18/4/2018,,95,800000000,Industrials
359,1671.HK,27/4/2018,13340,96,159920907,Utilities
360,1833.HK,4/5/2018,735055768,4,1067294200,Healthcare
361,1742.HK,11/5/2018,4250,100,1600000000,Industrials
362,1750.HK,11/5/2018,176660,98,1800000000,Industrials
363,1752.HK,11/5/2018,84550,52,2445738000,Academic & Educational Services
364,2119.HK,11/5/2018,199680,98,731313112,Consumer Non-Cyclicals
365,1598.HK,29/5/2018,527430,93,1167216000,Academic & Educational Services
366,1978.HK,30/5/2018,17970,100,800000000,Consumer Cyclicals
367,1451.HK,1/6/2018,8260,100,200000000,Basic Materials
368,6119.HK,1/6/2018,48555,98,600000000,Industrials
369,1757.HK,7/6/2018,105520,2,1200000000,Industrials
370,1806.HK,15/6/2018,4000424,100,1302089918,Industrials
371,2003.HK,21/6/2018,2630434,,495524389,Financials
372,1916.HK,26/6/2018,31940,,6024276901,Financials
373,1749.HK,27/6/2018,1483760,3,133400000,Consumer Cyclicals
374,1587.HK,27/6/2018,31220,,680000000,Consumer Non-Cyclicals
375,1620.HK,28/6/2018,14130,98,1200000000,Consumer Cyclicals
376,6100.HK,29/6/2018,9452944,33,521457932,Industrials
377,1592.HK,4/7/2018,1724275,5,1224000000,Basic Materials
378,2262.HK,5/7/2018,11792955,90,1140039000,Consumer Cyclicals
379,1763.HK,6/7/2018,5752740,76,319874900,Healthcare
380,1810.HK,9/7/2018,2691917901,18,26198387679,Technology
381,6190.HK,10/7/2018,,,2407367200,Financials
382,1652.HK,11/7/2018,1358285,21,775101000,Healthcare
383,1746.HK,11/7/2018,172500,7,1000000000,Industrials
384,6860.HK,12/7/2018,81790,100,1931387000,Technology
385,3700.HK,12/7/2018,3176370,,2006956000,Technology
386,1760.HK,12/7/2018,866600,47,1035975000,Consumer Cyclicals
387,1739.HK,5/7/2018,20330,3,1184904590,Technology
388,1996.HK,12/7/2018,9623690,61,3321002000,Real Estate
389,1773.HK,12/7/2018,127162913,23,2075000000,Academic & Educational Services
390,2051.HK,13/7/2018,420440,,1358320188,Technology
391,1775.HK,13/7/2018,57080,96,500000000,Academic & Educational Services
392,1731.HK,13/7/2018,31000,,1120000000,Consumer Cyclicals
393,1721.HK,16/7/2018,,,1000000000,Basic Materials
394,1968.HK,16/7/2018,19100,100,640000000,Consumer Cyclicals
395,1715.HK,16/7/2018,205700,13,1500000000,Consumer Cyclicals
396,0797.HK,18/7/2018,5098340,26,2619500000,Technology
397,3302.HK,18/7/2018,,,857419324,Industrials
398,1576.HK,19/7/2018,22750,100,2000000000,Industrials
399,2048.HK,20/7/2018,17215311,80,1385374700,Real Estate
400,1758.HK,31/7/2018,119160,78,821856000,Academic & Educational Services
401,1672.HK,1/8/2018,1677660,,1106336000,Healthcare
402,1765.HK,3/8/2018,23713720,40,7229881918,Academic & Educational Services
403,6160.HK,3/2/2016,71510670,2,1175217123,Healthcare
404,0788.HK,8/8/2018,745572962,92,1.76008E+11,Industrials
405,1725.HK,16/8/2018,84700,53,300000000,Technology
406,1783.HK,22/8/2018,7750,,800000000,Industrials
407,1615.HK,10/9/2018,1170,,600000000,Industrials
408,1969.HK,13/9/2018,,,1200000000,Academic & Educational Services
409,2552.HK,14/9/2018,7434725,1,1054893800,Healthcare
410,2680.HK,14/9/2018,27930,,400000000,Industrials
411,3690.HK,20/9/2018,3759885683,7,5881008262,Technology
412,6862.HK,26/9/2018,170077677,12,5300000000,Consumer Cyclicals
413,1748.HK,26/9/2018,449320,62,440000000,Industrials
414,1911.HK,27/9/2018,1568736,,534845112,Financials
415,1723.HK,27/9/2018,2159620,19,400000000,Technology
416,1787.HK,28/8/2003,184576882,54,699503419,Basic Materials
417,1781.HK,4/10/2018,,,540000000,Basic Materials
418,1540.HK,8/10/2018,62546,100,498671823,Industrials
419,1809.HK,9/10/2018,1986080,85,635375000,Consumer Cyclicals
420,6111.HK,11/10/2018,3570550,35,827880000,Real Estate
421,1772.HK,10/8/2010,84929696,13,240222800,Basic Materials
422,3990.HK,11/10/2018,52908576,86,1230567000,Real Estate
423,1939.HK,11/10/2018,38510,61,500000000,Consumer Cyclicals
424,1894.HK,12/10/2018,1997760,67,767600000,Industrials
425,1741.HK,16/10/2018,50960,13,800000000,Industrials
426,1653.HK,19/10/2018,173780,91,240000000,Consumer Cyclicals
427,1825.HK,19/10/2018,101370,1,800000000,Consumer Cyclicals
428,1034.HK,30/10/2018,12480,1,1600000000,Industrials
429,1801.HK,31/10/2018,332377088,3,1399731497,Healthcare
430,1712.HK,5/11/2018,2572030,,138840613,Basic Materials
431,1755.HK,6/11/2018,32697562,30,819110000,Real Estate
432,3616.HK,12/11/2018,1059700,99,1200000000,Real Estate
433,1835.HK,13/11/2018,,,153340000,Financials
434,6890.HK,19/11/2018,20120,89,606252000,Basic Materials
435,2258.HK,19/11/2018,236380,100,825400000,Industrials
436,0780.HK,26/11/2018,132854784,55,2164076319,Consumer Cyclicals
437,1761.HK,27/11/2018,563135,1,1662001609,Consumer Cyclicals
438,1790.HK,19/11/2018,68300,85,1000000000,Utilities
439,1119.HK,6/12/2018,20162542,65,1269718990,Consumer Cyclicals
440,2168.HK,6/12/2018,17362566,85,154000000,Real Estate
441,3668.HK,28/6/2012,,93,1320439437,Energy
442,3992.HK,11/12/2018,20320,48,500000000,Real Estate
443,1860.HK,12/12/2018,5707040,64,1534204000,Consumer Cyclicals
444,1837.HK,12/12/2018,2247400,54,2188514000,Consumer Non-Cyclicals
445,2798.HK,12/12/2018,6865650,31,1600000000,Energy
446,2359.HK,8/5/2018,231835431,11,306924384,Healthcare
447,1992.HK,14/12/2018,364756,70,1235045383,Consumer Cyclicals
448,1995.HK,17/12/2018,86335064,19,1670400000,Real Estate
449,1983.HK,17/12/2018,,,2264793385,Financials
450,1675.HK,19/12/2018,28549012,58,914901433,Technology
451,2892.HK,20/12/2018,,85,750000000,Real Estate
452,1820.HK,21/12/2018,269520,87,300632000,Basic Materials
453,1762.HK,21/12/2018,513450,96,1320018350,Consumer Cyclicals
454,1877.HK,15/7/2020,29337093,4,182746500,Healthcare
455,3978.HK,27/12/2018,1934790,,849720000,Academic & Educational Services
456,1713.HK,28/12/2018,31180,100,1074357700,Utilities
457,1759.HK,28/12/2018,,,216000000,Utilities
458,1796.HK,31/12/2018,27920,4,480000000,Consumer Cyclicals
459,1845.HK,3/1/2019,167895,81,1333335000,Industrials
460,1743.HK,4/1/2019,,57,69791167,Industrials
461,2360.HK,11/1/2019,606100,51,1000000000,Consumer Non-Cyclicals
462,2885.HK,11/1/2019,36490,,400000000,Technology
463,1767.HK,14/1/2019,177000,88,1000000000,Consumer Non-Cyclicals
464,1785.HK,15/1/2019,17320,89,1656102000,Industrials
465,6162.HK,15/1/2019,95208,98,2000000000,Consumer Cyclicals
466,2013.HK,15/1/2019,536898729,8,2254977427,Technology
467,1851.HK,18/1/2019,310760,31,500000000,Academic & Educational Services
468,1890.HK,25/1/2019,9442960,47,2015248667,Academic & Educational Services
469,1896.HK,4/2/2019,40022048,28,1135244901,Technology
470,1703.HK,15/2/2019,1158875,100,1000000000,Consumer Cyclicals
471,2616.HK,26/2/2019,3272360,1,1054830292,Healthcare
472,2019.HK,26/2/2019,3105330,75,2701341000,Real Estate
473,1793.HK,27/2/2019,21560,,800000000,Industrials
474,1872.HK,28/2/2019,34250,98,900000000,Consumer Cyclicals
475,1025.HK,28/2/2019,11888,1,520000000,Consumer Cyclicals
476,2108.HK,6/3/2019,30364,51,800000000,Consumer Cyclicals
477,1902.HK,6/3/2019,1012060,53,1446962138,Real Estate
478,1158.HK,11/3/2019,416400,65,280000000,Consumer Cyclicals
479,1917.HK,14/3/2019,141900,2,2300000000,Consumer Cyclicals
480,3316.HK,15/3/2019,6677420,51,276407000,Real Estate
481,1907.HK,15/3/2019,2872400,67,4090000000,Basic Materials
482,1891.HK,15/3/2019,358804,92,1000000000,Industrials
483,1563.HK,15/3/2019,1183140,,1500000000,Financials
484,3662.HK,18/3/2019,33970620,75,726250000,Real Estate
485,2682.HK,18/3/2019,88840,100,1000000000,Industrials
486,6819.HK,27/3/2019,1869515,10,457112155,Technology
487,1865.HK,27/3/2019,7089800,10,920000000,Industrials
488,6185.HK,28/3/2019,220734243,,132670900,Healthcare
489,1797.HK,28/3/2019,100068279,3,939965602,Academic & Educational Services
490,2718.HK,3/4/2019,27890,,2139651400,Financials
491,2660.HK,16/4/2019,967040,100,1018274000,Technology
492,3321.HK,23/4/2019,2385175,,500000000,Industrials
493,1545.HK,25/4/2019,22540,100,2000000000,Consumer Cyclicals
494,1906.HK,26/4/2019,698450,24,1200000000,Consumer Cyclicals
495,6806.HK,26/1/2015,7218312,,2504000000,Financials
496,1780.HK,30/4/2019,6000,100,620000000,Industrials
497,1753.HK,7/5/2019,13573820,60,1077323200,Consumer Cyclicals
498,1857.HK,16/2/2004,399230,73,2860876723,Utilities
499,1873.HK,9/5/2019,118105427,11,1902594796,Healthcare
500,1903.HK,10/5/2019,152640,100,500000000,Industrials
501,1832.HK,16/5/2019,1780,100,360000000,Consumer Cyclicals
502,2346.HK,16/5/2019,149430,,500000000,Basic Materials
503,2230.HK,21/5/2019,101635,,1992000000,Consumer Cyclicals
504,1817.HK,27/5/2019,4986105,84,950000000,Consumer Cyclicals
505,2060.HK,28/5/2019,4744140,61,811044000,Basic Materials
506,3868.HK,28/5/2019,84298880,43,7109998471,Utilities
507,1521.HK,30/5/2019,6786180,18,2033278910,Healthcare
508,2181.HK,31/5/2019,271940,2,4124080000,Healthcare
509,1905.HK,3/6/2019,3582080,,8235300000,Financials
510,0667.HK,12/6/2019,57065340,33,2193416706,Academic & Educational Services
511,6055.HK,12/6/2019,13586340,19,691680000,Consumer Non-Cyclicals
512,2189.HK,13/6/2019,122000,95,1000000000,Healthcare
513,6811.HK,13/6/2019,2447250,83,1001473000,Consumer Cyclicals
514,3692.HK,14/6/2019,100746061,10,5918991200,Healthcare
515,3877.HK,17/6/2019,1551520,,6136066234,Financials
516,1935.HK,18/6/2019,1180940,60,1600830000,Academic & Educational Services
517,6117.HK,19/6/2019,3600,100,1660000000,Industrials
518,1769.HK,21/6/2019,29976210,11,555700000,Academic & Educational Services
519,1951.HK,25/6/2019,75382212,19,2429501802,Healthcare
520,1849.HK,26/6/2019,462700,59,800000000,Technology
521,1901.HK,28/6/2019,474100,23,500000000,Consumer Cyclicals
522,1842.HK,28/6/2019,213388,15,1000000000,Consumer Cyclicals
523,1286.HK,28/6/2019,217250,88,1883295000,Industrials
524,1930.HK,28/6/2019,34400,97,660000000,Consumer Cyclicals
525,1943.HK,28/6/2019,875,1,1000000000,Industrials
526,1701.HK,28/6/2019,529732,26,1000000000,Consumer Cyclicals
527,3798.HK,4/7/2019,12560620,52,1256000000,Consumer Cyclicals
528,0924.HK,5/7/2019,54480,90,1000000000,Industrials
529,2180.HK,10/7/2019,85760,87,207500000,Industrials
530,1839.HK,11/7/2019,2116840,97,1765000000,Industrials
531,1977.HK,12/7/2019,1656000,100,1400000000,Industrials
532,6093.HK,12/7/2019,478260,48,480000000,Real Estate
533,1931.HK,12/7/2019,3769700,19,1329740000,Healthcare
534,1912.HK,16/7/2019,582270,98,800000000,Technology
535,0382.HK,16/7/2019,12681420,60,1018362000,Academic & Educational Services
536,1134.HK,16/7/2019,13120,34,500000000,Healthcare
537,6805.HK,16/7/2019,191960,37,1120000000,Industrials
538,1949.HK,16/7/2019,2270130,2,400000000,Technology
539,2772.HK,16/7/2019,10352525,88,3581791500,Real Estate
540,2558.HK,18/7/2019,20580,,5838650000,Financials
541,1920.HK,16/8/2019,9600,87,2600000000,Industrials
542,3928.HK,19/9/2019,25000,95,480000000,Industrials
543,2696.HK,25/9/2019,3974195,3,543494853,Healthcare
544,1876.HK,30/9/2019,141166597,30,13243397000,Consumer Non-Cyclicals
545,3938.HK,30/9/2019,21744068,,405962965,Financials
546,1960.HK,30/9/2019,985,100,1000000000,Energy
547,6820.HK,8/10/2019,7398500,,2187750000,Consumer Cyclicals
548,3601.HK,10/10/2019,644620,100,269000000,Technology
549,6110.HK,10/10/2019,30554227,66,6201222024,Consumer Cyclicals
550,1895.HK,11/10/2019,6073700,89,549500000,Real Estate
551,1846.HK,15/10/2019,654460,45,329234000,Consumer Cyclicals
552,1582.HK,16/10/2019,20000,100,500000000,Industrials
553,1955.HK,16/10/2019,166780,99,500000000,Industrials
554,1084.HK,17/10/2019,237800,95,816392000,Consumer Non-Cyclicals
555,1283.HK,18/10/2019,14578050,53,800000000,Industrials
556,1959.HK,18/10/2019,15350,97,500000000,Consumer Cyclicals
557,1967.HK,18/10/2019,3528020,35,250000000,Technology
558,2606.HK,18/10/2019,22219680,88,178102160,Real Estate
559,1843.HK,23/10/2019,177260,100,800000000,Consumer Cyclicals
560,1871.HK,24/10/2019,130064,,400000000,Academic & Educational Services
561,1853.HK,24/10/2019,1724750,100,466700000,Utilities
562,1692.HK,25/10/2019,318040,100,359000000,Consumer Cyclicals
563,6855.HK,28/10/2019,11750670,1,223901727,Healthcare
564,0302.HK,31/10/2019,22403540,76,2330150000,Consumer Cyclicals
565,1847.HK,31/10/2019,185720,100,446272000,Basic Materials
566,1821.HK,1/11/2019,79491685,29,3058701191,Financials
567,2163.HK,6/11/2019,30617435,39,487639400,Basic Materials
568,1922.HK,6/11/2019,4306900,65,267152000,Real Estate
569,1870.HK,8/11/2019,108127,,520000000,Industrials
570,1987.HK,8/11/2019,4525800,20,1000000000,Industrials
571,1921.HK,8/11/2019,33400,68,1500000000,Basic Materials
572,1501.HK,8/11/2019,7629030,15,166000000,Healthcare
573,1875.HK,8/11/2019,246392,1,570000000,Healthcare
574,3603.HK,8/11/2019,4654980,38,1500000000,Real Estate
575,1427.HK,11/11/2019,3261230,96,809456000,Real Estate
576,1640.HK,12/11/2019,85330,100,400000000,Consumer Cyclicals
577,3681.HK,12/11/2019,765969,1,1006240400,Healthcare
578,6186.HK,13/11/2019,258436712,41,8933340000,Consumer Non-Cyclicals
579,1346.HK,13/11/2019,10160,100,639100000,Consumer Cyclicals
580,1401.HK,13/11/2019,3076200,78,1000000000,Industrials
581,1747.HK,14/11/2019,,98,501633663,Technology
582,3348.HK,15/11/2019,18520,100,500000000,Industrials
583,2103.HK,15/11/2019,7272790,96,3570187000,Real Estate
584,2296.HK,21/11/2019,691440,,2000000000,Industrials
585,1756.HK,25/11/2019,70090,81,1200000000,Academic & Educational Services
586,9988.HK,19/9/2014,3979294977,26,21645092800,Technology
587,1425.HK,28/11/2019,386875,98,1250000000,Consumer Cyclicals
588,3759.HK,28/1/2019,89848026,11,134016500,Healthcare
589,2231.HK,5/12/2019,1303210,75,1646173000,Real Estate
590,2500.HK,10/12/2019,52928012,6,422968943,Healthcare
591,9966.HK,12/12/2019,11304180,2,933465370,Healthcare
592,2400.HK,12/12/2019,39050700,37,454112700,Technology
593,1593.HK,13/12/2019,6369100,65,1000000000,Academic & Educational Services
594,6919.HK,13/12/2019,7715100,67,153669579,Industrials
595,3680.HK,13/12/2019,10411300,5,400000000,Technology
596,1691.HK,18/12/2019,115487847,42,3412654277,Consumer Cyclicals
597,1553.HK,18/12/2019,51780,98,433800000,Basic Materials
598,6193.HK,18/12/2019,203240,81,400000000,Basic Materials
599,6049.HK,19/12/2019,62836420,27,553333400,Real Estate
600,9928.HK,19/12/2019,54620833,36,985672747,Real Estate
601,6199.HK,30/12/2019,34450,,14588046744,Financials
602,9909.HK,30/12/2019,53910775,24,621500000,Consumer Cyclicals
603,9911.HK,31/12/2019,15736160,76,1000000000,Consumer Cyclicals
604,1542.HK,31/12/2019,,68,200000000,Utilities