,Stock,Industry,IPO,MktCap,return_1year,IPO Year
0,1353,Consumer Cyclicals,2014-09-01,160.79,0.0,2014
1,1439,Basic Materials,2014-01-13,0.81,0.0,2014
2,1247,Consumer Cyclicals,2014-01-15,2.81,0.04040404040404044,2014
3,3332,Consumer Cyclicals,2014-01-15,2.66,0.02105263157894727,2014
4,2080,Real Estate,2014-01-23,2.84,-0.0107526881720429,2014
5,2226,Consumer Non-Cyclicals,2014-01-28,8.27,-0.01818181818181819,2014
6,2638,Utilities,2014-01-29,5.34,-0.02678571428571411,2014
7,1622,Real Estate,2014-01-30,1.305,0.0,2014
8,1636,Basic Materials,2014-02-21,0.98,0.04050632911392409,2014
9,1340,Consumer Non-Cyclicals,2014-02-28,2.0469999999999997,-0.002638522427440577,2014
10,3636,Consumer Cyclicals,2014-06-03,28.3,0.0289473684210526,2014
11,2255,Consumer Cyclicals,2014-03-13,2.02,0.0,2014
12,2608,Real Estate,2014-03-13,3.74,0.103448275862069,2014
13,6138,Financials,2014-03-31,2.91,-0.001754385964912243,2014
14,1400,Consumer Cyclicals,2014-04-25,7.391,-0.003745318352060012,2014
15,1771,Consumer Cyclicals,2014-05-15,3.88,0.0,2014
16,1397,Industrials,2014-05-22,1.24,-0.00373134328358201,2014
17,6199,Financials,2019-12-30,2.3,-0.005736137667303892,2019
18,6199,Financials,2019-12-30,2.3,-0.005736137667303892,2019
19,2111,Consumer Cyclicals,2014-05-23,2.12,-0.03612167300380235,2014
20,6198,Industrials,2014-06-06,3.71,-0.04925053533190574,2014
21,2014,Industrials,2014-06-17,2.99,-0.01666666666666668,2014
22,3903,Financials,2014-06-19,1.63,-0.0040983606557378,2014
23,1330,Energy,2014-06-19,3.77,-0.01351351351351353,2014
24,1375,Financials,2014-06-25,2.16,0.04687500000000011,2014
25,6128,Real Estate,2014-06-25,1.18,0.003278688524590094,2014
26,1588,Technology,2014-06-27,14.4,0.02608695652173896,2014
27,2298,Consumer Cyclicals,2014-06-26,3.55,-0.004464285714285619,2014
28,1626,Basic Materials,2014-06-27,1.28,-0.0107526881720429,2014
29,3709,Consumer Cyclicals,2014-06-27,4.4,0.1489361702127659,2014
30,3639,Real Estate,2014-06-27,2.44,0.09402546523016643,2014
31,1778,Real Estate,2014-06-30,4.6,-0.007751937984496131,2014
32,6899,Technology,2014-06-30,3.75,-0.003891050583657505,2014
33,1450,Technology,2014-07-07,1.07,0.02290076335877865,2014
34,2329,Real Estate,2014-07-07,2.5,-0.01562500000000001,2014
35,6188,Consumer Cyclicals,2014-08-07,3.96,0.0,2014
36,1599,Industrials,2014-08-07,3.65,0.1280487804878049,2014
37,1321,Real Estate,2014-10-07,2.05,-0.005305039787798413,2014
38,1418,Consumer Cyclicals,2014-10-07,1.1,0.05882352941176476,2014
39,1848,Financials,2014-11-07,7.9,0.03030303030303033,2014
40,1856,Consumer Cyclicals,2014-11-07,4.46,0.006172839506172707,2014
41,1367,Consumer Cyclicals,2014-11-07,1.12,-0.04545454545454549,2014
42,6123,Industrials,2014-11-07,2.36,0.009259259259259267,2014
43,1432,Consumer Non-Cyclicals,2014-07-15,2.38,-0.006696428571428627,2014
44,2399,Consumer Cyclicals,2014-07-16,1.0,0.00448430493273553,2014
45,1253,Industrials,2014-07-21,0.36700000000000005,0.03023255813953486,2014
46,1365,Consumer Cyclicals,2014-12-08,3.51,0.0,2014
47,6166,Real Estate,2014-08-25,3.26,0.03603603603603586,2014
48,2221,Industrials,2014-09-19,1.16,0.01801801801801783,2014
49,1285,Consumer Non-Cyclicals,2014-09-25,3.89,,2014
50,1395,Utilities,2014-09-26,0.94,-0.002478314745972686,2014
51,1347,Technology,2014-10-15,10.74,0.0,2014
52,1462,Industrials,2014-10-16,0.1,0.01785714285714295,2014
53,6893,Consumer Non-Cyclicals,2014-10-16,1.37,0.006048387096774244,2014
54,3822,Industrials,2014-10-16,0.405,0.003759398496240521,2014
55,1289,Industrials,2014-11-11,11.34,0.0,2014
56,1443,Consumer Cyclicals,2014-11-13,1.31,-0.1163101604278075,2014
57,1305,Technology,2014-11-18,3.24,0.0,2014
58,1317,Academic & Educational Services,2014-11-28,1.445,0.0,2014
59,1669,Financials,2014-12-12,1.69,-0.02290076335877865,2014
60,1958,Consumer Cyclicals,2014-12-19,8.85,-0.005524861878453044,2014
61,3699,Real Estate,2018-01-16,1.41,0.0,2018
62,3699,Real Estate,2018-01-16,1.41,0.0,2018
63,1381,Utilities,2014-12-29,2.34,-0.01907356948228878,2014
64,2066,Financials,2014-12-29,7.58,0.0,2014
65,2277,Financials,2014-12-29,0.63,0.0,2014
66,2212,Basic Materials,2015-09-01,0.14,-0.02195608782435118,2015
67,6866,Financials,2015-01-13,1.85,0.01014198782961475,2015
68,3708,Industrials,2015-01-14,0.134,-0.008097165991902662,2015
69,1993,Consumer Cyclicals,2015-01-15,5.79,-0.01653944020356233,2015
70,1362,Technology,2015-01-15,0.92,0.02337662337662334,2015
71,6161,Financials,2015-01-15,2.15,0.06518723994452147,2015
72,6822,Consumer Cyclicals,2015-01-16,0.9009999999999999,-0.00647249190938512,2015
73,1327,Consumer Cyclicals,2015-01-30,6.216,-0.0188679245283019,2015
74,1027,Consumer Cyclicals,2015-02-13,5.504,0.02912621359223311,2015
75,1858,Healthcare,2015-11-03,2.596,0.01402805611222433,2015
76,1430,Utilities,2015-11-03,2.0,0.0,2015
77,1566,Consumer Cyclicals,2015-12-03,3.8,0.0,2015
78,1310,Technology,2015-12-03,9.95,0.008750000000000036,2015
79,1415,Technology,2015-03-31,2.839,0.0,2015
80,1245,Consumer Cyclicals,2015-08-04,1.01,0.0,2015
81,1500,Industrials,2015-04-16,1.19,0.005988023952095947,2015
82,6826,Healthcare,2015-04-30,58.4,-0.005952380952381089,2015
83,1301,Industrials,2015-05-27,2.62,-0.003645200486026735,2015
84,6839,Utilities,2015-05-27,7.25,-0.006060606060606067,2015
85,1530,Healthcare,2015-11-06,9.1,-0.01910828025477695,2015
86,6183,Consumer Non-Cyclicals,2015-06-18,2.125,-0.01273885350318458,2015
87,2686,Energy,2015-06-23,2.78,-0.02477477477477484,2015
88,1528,Consumer Cyclicals,2015-06-26,11.582,-0.002272727272727426,2015
89,6133,Technology,2015-06-26,2.128,0.01624129930394438,2015
90,3396,Technology,2015-06-29,42.95,-0.01294498381877024,2015
91,1509,Healthcare,2015-07-07,6.81,-0.01481481481481483,2015
92,1461,Financials,2015-07-07,2.5,0.0,2015
93,6836,Consumer Non-Cyclicals,2015-07-07,1.28,-0.006060606060605931,2015
94,2666,Financials,2015-08-07,6.45,-0.04347826086956525,2015
95,1498,Healthcare,2015-08-07,4.099,0.0,2015
96,3737,Consumer Non-Cyclicals,2015-07-13,2.39,0.0,2015
97,6896,Healthcare,2015-07-15,4.87,0.0,2015
98,1527,Industrials,2015-12-10,7.51,0.06818181818181812,2015
99,1476,Financials,2015-10-15,4.17,0.03296703296703287,2015
100,1533,Consumer Non-Cyclicals,2015-10-15,5.45,0.0,2015
101,1532,Consumer Cyclicals,2015-10-16,0.93,-0.002427184466019366,2015
102,1508,Financials,2015-10-26,2.7,-0.0209302325581395,2015
103,2799,Financials,2015-10-30,3.1,0.04761904761904766,2015
104,1556,Industrials,2015-11-11,0.61,0.09375000000000008,2015
105,1452,Basic Materials,2015-12-11,1.45,0.0837988826815642,2015
106,3799,Consumer Non-Cyclicals,2015-11-20,5.0,0.005464480874316823,2015
107,1538,Real Estate,2015-11-25,1.87,-0.009259259259259267,2015
108,6865,Energy,2015-11-26,1.94,0.0,2015
109,2289,Consumer Non-Cyclicals,2015-12-14,8.0,-0.01818181818181817,2015
110,3600,Healthcare,2015-12-15,4.04,-0.01700318809776835,2015
111,1786,Industrials,2015-12-16,4.72,-0.004223864836325334,2015
112,1662,Industrials,2015-12-18,1.11,-0.007692307692307699,2015
113,1543,Financials,2015-12-23,1.38,-0.01405152224824347,2015
114,6196,Financials,2015-12-23,3.655,0.03755868544600943,2015
115,1558,Healthcare,2015-12-29,7.27,0.06650831353919245,2015
116,1568,Consumer Cyclicals,2015-12-29,1.5,-0.01178451178451168,2015
117,1548,Healthcare,2015-12-30,1.3119999999999998,0.05333333333333338,2015
118,1799,Basic Materials,2015-12-30,8.8,0.0,2015
119,3678,Financials,2015-12-30,1.97,0.0,2015
120,3326,Consumer Cyclicals,2016-04-01,0.733,-0.005509641873278242,2016
121,3773,Technology,2016-07-01,0.86,0.0,2016
122,1459,Industrials,2016-12-01,1.65,0.01690140845070424,2016
123,3301,Real Estate,2016-01-13,5.62,-0.0090805902383655,2016
124,1565,Academic & Educational Services,2016-01-15,2.43,-0.001146788990825664,2016
125,3963,Financials,2016-01-28,2.13,-0.07073954983922831,2016
126,2768,Real Estate,2016-08-03,2.45,0.01595744680851077,2016
127,6833,Consumer Non-Cyclicals,2016-10-03,0.56,-0.08374384236453199,2016
128,2138,Consumer Non-Cyclicals,2016-11-03,2.32,0.06282722513088987,2016
129,1557,Industrials,2016-03-18,1.4,,2016
130,2016,Financials,2016-03-30,3.96,0.01639344262295083,2016
131,2239,Technology,2016-03-30,3.18,0.007407407407407249,2016
132,1578,Financials,2016-03-30,7.39,0.007407407407407249,2016
133,1496,Industrials,2016-08-04,0.45,0.0,2016
134,1469,Financials,2016-08-04,1.05,0.0,2016
135,2738,Basic Materials,2016-04-15,2.88,-0.006666666666666722,2016
136,3626,Basic Materials,2016-05-18,2.61,0.0437499999999999,2016
137,1585,Consumer Cyclicals,2016-05-19,1.32,-0.006134969325153244,2016
138,1606,Financials,2016-11-07,1.94,0.0,2016
139,1586,Energy,2016-12-07,1.57,0.01229508196721303,2016
140,2869,Real Estate,2016-11-07,2.73,0.02291325695581017,2016
141,1523,Technology,2016-07-13,0.49,0.02291325695581017,2016
142,1560,Real Estate,2016-07-13,0.857,0.0,2016
143,1573,Energy,2016-07-13,4.14,0.02866242038216556,2016
144,1579,Consumer Non-Cyclicals,2016-07-13,3.25,0.0,2016
145,1612,Healthcare,2016-07-13,0.94,-0.01345291479820619,2016
146,1589,Industrials,2016-07-15,3.44,0.009132420091324209,2016
147,2278,Real Estate,2016-07-15,4.8,0.01860465116279071,2016
148,6816,Industrials,2016-07-20,1.13,0.0506329113924051,2016
149,2031,Consumer Cyclicals,2016-12-09,0.46,0.00107642626480103,2016
150,3893,Consumer Cyclicals,2016-12-09,0.14,0.0,2016
151,2633,Healthcare,2016-09-21,1.68,-0.03546099290780145,2016
152,1658,Financials,2016-09-28,4.77,-0.013986013986014,2016
153,1591,Industrials,2016-09-28,0.14400000000000002,-0.006872852233676982,2016
154,1577,Financials,2016-09-30,1.82,0.0,2016
155,1547,Industrials,2016-10-14,0.435,-0.01530612244897963,2016
156,2113,Industrials,2016-10-17,0.8,-0.007594936708860687,2016
157,1609,Industrials,2016-10-17,0.64,0.0,2016
158,3320,Healthcare,2016-10-28,9.01,0.01052631578947369,2016
159,3306,Consumer Cyclicals,2016-10-31,6.87,-0.02000000000000002,2016
160,6163,Industrials,2016-11-11,1.37,0.004830917874396247,2016
161,1633,Industrials,2016-11-11,1.27,-0.01904761904761906,2016
162,1458,Consumer Non-Cyclicals,2016-11-11,6.67,0.04122340425531922,2016
163,1272,Industrials,2016-11-15,3.78,0.001321003963011861,2016
164,1611,Industrials,2016-11-21,1.57,-0.01507537688442212,2016
165,1608,Industrials,2016-11-24,2.83,-0.02475247524752477,2016
166,1629,Basic Materials,2016-11-25,0.76,0.01960784313725492,2016
167,6189,Industrials,2016-11-25,5.11,0.05691056910569111,2016
168,1632,Consumer Cyclicals,2016-11-29,0.877,0.0,2016
169,6066,Financials,2018-06-20,5.88,0.008849557522124098,2018
170,1617,Technology,2016-12-12,1.74,0.002155172413793249,2016
171,1357,Technology,2016-12-15,8.5,0.001081081081081058,2016
172,1580,Basic Materials,2016-12-19,0.84,-0.001079913606911424,2016
173,1596,Basic Materials,2016-12-21,3.02,-0.03921568627450984,2016
174,1637,Industrials,2017-03-01,0.88,0.01477832512315283,2017
175,1536,Industrials,2017-11-01,1.16,-0.03451995685005397,2017
176,1575,Consumer Cyclicals,2017-12-01,1.76,0.01709401709401711,2017
177,1518,Healthcare,2017-01-18,7.35,0.00686498855835246,2017
178,6068,Academic & Educational Services,2017-01-26,1.69,0.004514672686230353,2017
179,3789,Industrials,2017-08-02,0.305,0.0,2017
180,2266,Industrials,2017-06-28,2.08,-0.03225806451612906,2017
181,1660,Industrials,2017-10-02,0.065,0.008130081300813016,2017
182,1989,Healthcare,2017-02-15,0.92,0.009208103130755195,2017
183,1627,Industrials,2017-02-20,1.0,0.03598484848484839,2017
184,6169,Academic & Educational Services,2017-02-28,2.09,-0.001869158878504633,2017
185,1985,Technology,2017-08-03,1.43,0.00602409638554204,2017
186,3395,Energy,2017-10-03,1.77,-0.01775147928994071,2017
187,3869,Healthcare,2017-03-16,12.96,0.01807228915662639,2017
188,1569,Academic & Educational Services,2017-03-22,1.51,0.0,2017
189,1647,Industrials,2017-03-30,0.97,0.012987012987013,2017
190,2017,Industrials,2017-03-31,2.17,0.02631578947368423,2017
191,2281,Utilities,2017-03-31,2.27,0.01752021563342317,2017
192,1667,Consumer Cyclicals,2017-07-04,0.34,0.002684563758389204,2017
193,2001,Academic & Educational Services,2017-04-19,2.78,-0.02445172674565162,2017
194,1655,Consumer Cyclicals,2017-05-15,1.28,0.03750000000000003,2017
195,3329,Financials,2017-05-19,2.72,0.00602409638554204,2017
196,1679,Industrials,2017-09-06,2.49,-0.0285714285714286,2017
197,6038,Industrials,2017-06-13,0.455,-0.03508771929824565,2017
198,2269,Healthcare,2017-06-13,28.25,-0.008695652173913115,2017
199,1630,Consumer Cyclicals,2017-06-16,0.54,0.002873563218390871,2017
200,1551,Financials,2017-06-20,5.11,0.01268115942028991,2017
201,1571,Consumer Cyclicals,2017-06-28,3.23,-0.008064516129032265,2017
202,1702,Basic Materials,2017-11-07,1.93,0.05042016806722694,2017
203,1695,Consumer Non-Cyclicals,2017-11-07,0.31,-0.04918032786885251,2017
204,1962,Consumer Non-Cyclicals,2017-12-07,1.54,0.06896551724137938,2017
205,6113,Consumer Cyclicals,2017-12-07,1.51,-0.0169491525423729,2017
206,6088,Technology,2017-07-13,3.15,0.0,2017
207,1676,Consumer Non-Cyclicals,2017-07-18,13.2,0.0,2017
208,1649,Industrials,2017-07-18,1.58,-0.002695417789757355,2017
209,1216,Financials,2017-07-19,2.49,-0.01333333333333329,2017
210,3848,Financials,2017-07-21,6.88,-0.0093708165997323,2017
211,1693,Industrials,2017-09-08,0.74,0.02448979591836731,2017
212,2863,Industrials,2017-11-08,0.62,-0.01317957166392093,2017
213,1696,Healthcare,2017-09-19,8.12,-0.001249999999999973,2017
214,3830,Consumer Cyclicals,2017-09-21,0.396,0.01863354037267063,2017
215,1651,Industrials,2017-09-25,6.43,-0.02994011976047904,2017
216,6060,Financials,2017-09-28,65.2,0.0,2017
217,6885,Energy,2017-10-10,3.17,0.0,2017
218,2337,Energy,2017-10-16,3.04,0.0,2017
219,2225,Industrials,2017-10-17,0.55,0.03749999999999989,2017
220,6080,Industrials,2017-10-20,0.52,-0.00540540540540553,2017
221,1337,Technology,2017-11-13,4.58,0.006814310051107332,2017
