,Stock,Industry,IPO,MktCap,return_1year,IPO Year
222,1706,Industrials,2017-11-15,0.84,0.0138888888888889,2017
223,1975,Industrials,2017-11-16,1.39,0.0138888888888889,2017
224,3358,Consumer Cyclicals,2017-11-16,3.32,-0.01176470588235295,2017
225,2858,Financials,2017-11-16,8.12,0.01176470588235295,2017
226,1710,Industrials,2017-11-23,0.7,0.0,2017
227,2022,Technology,2017-12-15,0.68,0.0,2017
228,1727,Industrials,2017-12-15,4.46,0.0,2017
229,1722,Industrials,2017-12-15,0.405,0.0,2017
230,1789,Healthcare,2017-12-20,2.64,-0.01724137931034484,2017
231,3878,Industrials,2017-12-22,1.26,0.1133333333333333,2017
232,2708,Technology,2017-12-28,2.16,0.0,2017
233,2025,Consumer Cyclicals,2018-05-01,1.4,0.01190476190476192,2018
234,3309,Healthcare,2018-01-15,5.11,0.0,2018
235,2448,Industrials,2018-01-16,0.99,0.03244837758112091,2018
236,2292,Real Estate,2018-01-16,1.31,-0.0273224043715847,2018
237,6158,Real Estate,2018-01-16,4.0,-0.0273224043715847,2018
238,6182,Basic Materials,2018-01-17,0.67,0.0,2018
239,2139,Financials,2018-01-18,2.88,0.0,2018
240,1665,Technology,2018-01-19,0.98,0.006944444444444451,2018
241,2683,Consumer Cyclicals,2018-01-22,1.21,0.01045296167247388,2018
242,1711,Consumer Cyclicals,2018-01-29,1.6,0.001727115716753024,2018
243,6829,Industrials,2018-08-02,0.395,-0.006849315068493157,2018
244,1183,Industrials,2018-02-13,1.37,0.006535947712418306,2018
245,1729,Industrials,2018-02-13,0.425,-0.004132231404958589,2018
246,1621,Energy,2018-05-03,0.25,-0.00526315789473673,2018
247,2182,Consumer Non-Cyclicals,2018-08-03,0.455,0.0,2018
248,1815,Consumer Cyclicals,2018-03-13,2.39,0.001226993865030649,2018
249,1737,Industrials,2018-03-14,0.53,-0.01090909090909089,2018
250,1705,Consumer Non-Cyclicals,2018-03-14,3.98,0.01428571428571423,2018
251,6036,Technology,2018-03-16,0.9,0.02941176470588238,2018
252,2377,Industrials,2018-03-16,2.38,0.0149253731343283,2018
253,2363,Technology,2018-03-16,2.4,-0.002824858757062087,2018
254,2779,Academic & Educational Services,2018-03-26,3.26,0.0,2018
255,2116,Basic Materials,2018-03-28,1.22,-0.01971830985915489,2018
256,1716,Consumer Cyclicals,2018-03-28,6.38,0.0,2018
257,1735,Industrials,2018-03-29,0.377,,2018
258,1726,Industrials,2018-04-18,0.56,0.0,2018
259,1671,Utilities,2018-04-27,0.196,0.006993006993007,2018
260,1742,Industrials,2018-11-05,0.21,0.0006776598147730097,2018
261,1750,Industrials,2018-11-05,0.295,0.0006776598147730097,2018
262,1752,Academic & Educational Services,2018-11-05,0.33,-0.04833512352309356,2018
263,2119,Consumer Non-Cyclicals,2018-11-05,1.07,0.001161440185830405,2018
264,1598,Academic & Educational Services,2018-05-29,1.71,-0.003516998827666983,2018
265,1978,Consumer Cyclicals,2018-05-30,1.54,-0.01369863013698621,2018
266,1757,Industrials,2018-07-06,0.41,-0.006423982869379069,2018
267,1806,Industrials,2018-06-15,6.62,-0.02453987730061338,2018
268,2003,Financials,2018-06-21,20.45,0.005917159763313649,2018
269,1916,Financials,2018-06-26,6.41,-0.07928388746803067,2018
270,1749,Consumer Cyclicals,2018-06-27,3.49,0.0,2018
271,1587,Consumer Non-Cyclicals,2018-06-27,0.58,0.0,2018
272,1620,Consumer Cyclicals,2018-06-28,0.355,0.0,2018
273,6100,Industrials,2018-06-29,32.5,0.0,2018
274,1810,Technology,2018-09-07,16.5,-0.05940594059405946,2018
275,1652,Healthcare,2018-11-07,2.44,0.0116279069767442,2018
276,1746,Industrials,2018-11-07,0.221,0.0235294117647059,2018
277,6860,Technology,2018-12-07,1.72,0.007874015748031503,2018
278,3700,Technology,2018-12-07,2.15,0.007936507936507943,2018
279,1760,Consumer Cyclicals,2018-12-07,2.88,0.0,2018
280,1996,Real Estate,2018-12-07,2.7,0.004115226337448594,2018
281,1773,Academic & Educational Services,2018-12-07,1.35,-0.01217861975642759,2018
282,2051,Technology,2018-07-13,9.1,-0.001890359168241926,2018
283,1775,Academic & Educational Services,2018-07-13,1.32,0.0,2018
284,1731,Consumer Cyclicals,2018-07-13,1.12,0.04545454545454529,2018
285,1721,Basic Materials,2018-07-16,0.61,-0.01428571428571434,2018
286,1968,Consumer Cyclicals,2018-07-16,2.87,-0.01012145748987851,2018
287,1715,Consumer Cyclicals,2018-07-16,0.315,-0.01202404809619248,2018
288,3302,Industrials,2018-07-18,1.23,0.0,2018
289,1576,Industrials,2018-07-19,2.3,0.003802281368821381,2018
290,2048,Real Estate,2018-07-20,14.18,0.0152671755725191,2018
291,1758,Academic & Educational Services,2018-07-31,2.87,0.03333333333333326,2018
292,1725,Technology,2018-08-16,1.45,0.0,2018
293,1783,Industrials,2018-08-22,0.49,0.0,2018
294,1615,Industrials,2018-10-09,0.315,-0.01739130434782602,2018
295,1969,Academic & Educational Services,2018-09-13,1.74,0.003490401396160484,2018
296,2552,Healthcare,2018-09-14,8.28,0.01951219512195124,2018
297,2680,Industrials,2018-09-14,0.98,0.04109589041095894,2018
298,3690,Technology,2018-09-20,72.65,0.073170731707317,2018
299,6862,Consumer Cyclicals,2018-09-26,17.82,-0.006756756756756763,2018
300,1748,Industrials,2018-09-26,1.51,0.0,2018
301,1911,Financials,2018-09-27,24.7,0.0,2018
302,1723,Technology,2018-09-27,2.12,-0.02027027027027029,2018
303,1894,Industrials,2018-12-10,1.4,0.0,2018
304,1741,Industrials,2018-10-16,0.63,-0.007109004739336593,2018
305,1653,Consumer Cyclicals,2018-10-19,3.5,0.007142857142857075,2018
306,1825,Consumer Cyclicals,2018-10-19,0.385,0.0,2018
307,1034,Industrials,2018-10-30,0.46,-0.02857142857142844,2018
308,1801,Healthcare,2018-10-31,16.58,-0.01449275362318826,2018
309,3616,Real Estate,2018-12-11,0.84,-0.02222222222222224,2018
310,1835,Financials,2018-11-13,5.21,-0.01413427561837467,2018
311,6890,Basic Materials,2018-11-19,1.07,-0.003521126760563305,2018
312,2258,Industrials,2018-11-19,1.33,0.03276699029126209,2018
313,1761,Consumer Cyclicals,2018-11-27,6.87,0.0,2018
314,1860,Consumer Cyclicals,2018-12-12,3.99,-0.001721170395869307,2018
315,1837,Consumer Non-Cyclicals,2018-12-12,1.42,-0.005025125628140745,2018
316,2798,Energy,2018-12-12,0.68,0.02054794520547947,2018
317,1992,Consumer Cyclicals,2018-12-14,14.98,-0.07189542483660137,2018
318,1995,Real Estate,2018-12-17,1.78,-0.01149425287356323,2018
319,1983,Financials,2018-12-17,3.25,0.02380952380952383,2018
320,1675,Technology,2018-12-19,10.02,0.0,2018
321,2892,Real Estate,2018-12-20,1.26,0.01794258373205746,2018
322,1820,Basic Materials,2018-12-21,3.98,-0.0107913669064748,2018
323,1762,Consumer Cyclicals,2018-12-21,3.0,0.01459854014598531,2018
324,3978,Academic & Educational Services,2018-12-27,2.4,-0.00906344410876127,2018
325,1713,Utilities,2018-12-28,1.77,-0.03097345132743362,2018
326,1759,Utilities,2018-12-28,2.84,0.0,2018
327,1796,Consumer Cyclicals,2018-12-31,0.98,-0.1058823529411764,2018
328,1845,Industrials,2019-03-01,0.9,0.01333333333333334,2019
329,1743,Industrials,2019-04-01,15.1,0.0123456790123456,2019
330,2360,Consumer Non-Cyclicals,2019-11-01,1.9,0.0,2019
331,2885,Technology,2019-11-01,0.385,0.04166666666666671,2019
332,1767,Consumer Non-Cyclicals,2019-01-14,0.63,0.0,2019
333,1785,Industrials,2019-01-15,2.18,0.0107526881720429,2019
334,6162,Consumer Cyclicals,2019-01-15,0.248,-0.02500000000000002,2019
335,2013,Technology,2019-01-15,2.93,-0.01204819277108435,2019
336,1851,Academic & Educational Services,2019-01-18,1.35,0.0,2019
337,1890,Academic & Educational Services,2019-01-25,2.51,0.02272727272727275,2019
338,1896,Technology,2019-04-02,16.8,0.08433734939759026,2019
339,1703,Consumer Cyclicals,2019-02-15,0.61,-0.02173913043478263,2019
340,2616,Healthcare,2019-02-26,12.86,0.00537634408602163,2019
341,2019,Real Estate,2019-02-26,2.8,0.00537634408602163,2019
342,1793,Industrials,2019-02-27,0.65,0.0,2019
343,1872,Consumer Cyclicals,2019-02-28,0.63,0.008213552361396311,2019
344,1025,Consumer Cyclicals,2019-02-28,1.06,0.002074688796680454,2019
345,2108,Consumer Cyclicals,2019-06-03,0.255,0.02542372881355934,2019
346,1902,Real Estate,2019-06-03,2.36,-0.01840490797546014,2019
347,1917,Consumer Cyclicals,2019-03-14,0.63,-0.03954802259886993,2019
348,3316,Real Estate,2019-03-15,7.32,0.0,2019
349,1907,Basic Materials,2019-03-15,2.8,0.0,2019
350,1891,Industrials,2019-03-15,0.37,0.03161592505854817,2019
351,1563,Financials,2019-03-15,0.83,0.02590673575129524,2019
352,3662,Real Estate,2019-03-18,4.45,0.01546391752577321,2019
353,2682,Industrials,2019-03-18,0.28,-0.006134969325153244,2019
354,6819,Technology,2019-03-27,5.21,0.01851851851851853,2019
355,1865,Industrials,2019-03-27,0.66,-0.0138888888888889,2019
356,6185,Healthcare,2019-03-28,34.7,0.01408450704225353,2019
357,1797,Academic & Educational Services,2019-03-28,10.2,0.0,2019
358,2660,Technology,2019-04-16,1.61,-0.008000000000000007,2019
359,3321,Industrials,2019-04-23,1.39,-0.003984063745019836,2019
360,1545,Consumer Cyclicals,2019-04-25,0.27,0.01529636711281055,2019
361,1906,Consumer Cyclicals,2019-04-26,0.58,0.02967741935483877,2019
362,1780,Industrials,2019-04-30,0.89,-0.002587322121604199,2019
363,1753,Consumer Cyclicals,2019-07-05,5.04,-0.0230769230769231,2019
364,1873,Healthcare,2019-09-05,4.08,0.007575757575757582,2019
365,1832,Consumer Cyclicals,2019-05-16,3.46,-0.01136363636363637,2019
366,2346,Basic Materials,2019-05-16,1.11,-0.02222222222222224,2019
367,2230,Consumer Cyclicals,2019-05-21,0.31,0.0714285714285715,2019
368,1817,Consumer Cyclicals,2019-05-27,4.5,0.0714285714285715,2019
369,2060,Basic Materials,2019-05-28,2.71,-0.01408450704225353,2019
370,3868,Utilities,2019-05-28,1.94,-0.001692047377326529,2019
371,1521,Healthcare,2019-05-30,3.35,-0.001692047377326529,2019
372,2181,Healthcare,2019-05-31,1.21,-0.006722689075630258,2019
373,6055,Consumer Non-Cyclicals,2019-12-06,18.02,-0.01849217638691321,2019
374,2189,Healthcare,2019-06-13,0.56,0.0,2019
375,6811,Consumer Cyclicals,2019-06-13,2.64,0.0,2019
376,3692,Healthcare,2019-06-14,19.5,-0.1639344262295082,2019
377,3877,Financials,2019-06-17,1.24,0.03669724770642185,2019
378,1935,Academic & Educational Services,2019-06-18,1.65,0.0,2019
379,6117,Industrials,2019-06-19,4.0,-0.03478260869565201,2019
380,1769,Academic & Educational Services,2019-06-21,3.69,-0.002433090024331064,2019
381,1951,Healthcare,2019-06-25,9.28,0.002427184466019366,2019
382,1849,Technology,2019-06-26,0.49,0.0,2019
383,1901,Consumer Cyclicals,2019-06-28,0.98,-0.008163265306122396,2019
384,1842,Consumer Cyclicals,2019-06-28,0.57,0.003174603174603248,2019
385,1286,Industrials,2019-06-28,3.01,-0.1897435897435897,2019
386,1930,Consumer Cyclicals,2019-06-28,1.18,-0.04234841193455239,2019
387,1943,Industrials,2019-06-28,0.465,0.07692307692307698,2019
388,1701,Consumer Cyclicals,2019-06-28,0.305,-0.01851851851851853,2019
389,2180,Industrials,2019-10-07,10.88,-0.02317290552584668,2019
390,1839,Industrials,2019-11-07,5.45,0.002283105022831002,2019
391,1912,Technology,2019-07-16,0.69,0.007202881152461044,2019
392,1134,Healthcare,2019-07-16,1.06,-0.0434782608695651,2019
393,6805,Industrials,2019-07-16,1.3,0.01492537313432837,2019
394,1949,Technology,2019-07-16,1.55,-0.001449275362318938,2019
395,2772,Real Estate,2019-07-16,5.95,0.0,2019
396,2558,Financials,2019-07-18,3.82,-0.007246376811594305,2019
397,1920,Industrials,2019-08-16,0.168,0.03488372093023259,2019
398,3928,Industrials,2019-09-19,1.22,-0.02247191011235957,2019
399,2696,Healthcare,2019-09-25,49.45,0.01123595505617979,2019
400,1876,Consumer Non-Cyclicals,2019-09-30,28.2,-0.0142857142857143,2019
401,3938,Financials,2019-09-30,1.07,0.02898550724637684,2019
402,1960,Energy,2019-09-30,0.8,0.0441176470588234,2019
403,3601,Technology,2019-10-10,8.6,0.0,2019
404,6110,Consumer Cyclicals,2019-10-10,9.25,,2019
405,1846,Consumer Cyclicals,2019-10-15,11.0,0.01400000000000006,2019
406,1582,Industrials,2019-10-16,1.15,0.02615694164989938,2019
407,1955,Industrials,2019-10-16,1.23,0.02941176470588238,2019
408,1084,Consumer Non-Cyclicals,2019-10-17,1.35,-0.03824362606232289,2019
409,1283,Industrials,2019-10-18,0.74,0.0,2019
410,1959,Consumer Cyclicals,2019-10-18,0.77,-0.01449275362318826,2019
411,1967,Technology,2019-10-18,3.4,-0.01408450704225353,2019
412,2606,Real Estate,2019-10-18,42.55,-0.03797468354430383,2019
413,1843,Consumer Cyclicals,2019-10-23,0.61,0.0,2019
414,1871,Academic & Educational Services,2019-10-24,0.87,0.04054054054054058,2019
415,1853,Utilities,2019-10-24,2.2,0.01382488479262674,2019
416,1692,Consumer Cyclicals,2019-10-25,0.86,0.0,2019
417,6855,Healthcare,2019-10-28,37.6,-0.01369863013698631,2019
418,1847,Basic Materials,2019-10-31,2.66,0.01724137931034484,2019
419,1427,Real Estate,2019-11-11,2.57,0.0,2019
420,1640,Consumer Cyclicals,2019-12-11,2.6,0.0,2019
421,3681,Healthcare,2019-12-11,4.02,-0.06451612903225812,2019
422,6186,Consumer Non-Cyclicals,2019-11-13,7.44,-0.03200000000000003,2019
423,1346,Consumer Cyclicals,2019-11-13,0.62,-0.08208955223880604,2019
424,1401,Industrials,2019-11-13,0.62,0.0,2019
425,1747,Technology,2019-11-14,0.92,0.1538461538461538,2019
426,3348,Industrials,2019-11-15,1.19,0.0285714285714286,2019
427,2103,Real Estate,2019-11-15,3.95,0.0,2019
428,2296,Industrials,2019-11-21,0.26,0.004166666666666763,2019
429,1756,Academic & Educational Services,2019-11-25,2.7,0.004184100418409952,2019
430,1425,Consumer Cyclicals,2019-11-28,0.415,,2019
431,9966,Healthcare,2019-12-12,13.5,-0.01497005988023947,2019
432,2400,Technology,2019-12-12,11.86,0.00599700149925038,2019
433,1593,Academic & Educational Services,2019-12-13,2.06,-0.01329394387001475,2019
434,6919,Industrials,2019-12-13,26.55,-0.01754385964912282,2019
435,3680,Technology,2019-12-13,1.62,-0.008695652173912858,2019
436,1691,Consumer Cyclicals,2019-12-18,5.49,0.09615384615384624,2019
437,1553,Basic Materials,2019-12-18,2.15,-0.01418439716312042,2019
438,6193,Basic Materials,2019-12-18,1.48,-0.01612903225806441,2019
439,6049,Real Estate,2019-12-19,45.35,0.03703703703703707,2019
440,9928,Real Estate,2019-12-19,4.88,0.01818181818181819,2019
441,9909,Consumer Cyclicals,2019-12-30,10.06,-0.02464525765496648,2019
442,9911,Consumer Cyclicals,2019-12-31,3.25,0.03174603174603174,2019
443,1542,Utilities,2019-12-31,4.22,-0.01102362204724414,2019
