,Type,RIC
0,K:TCNT,0700
1,K:MEDI,3690
2,K:CCBN,0939
3,K:CHT,0941
4,K:AGP,1299
5,K:HSBC,0005
6,K:HKEX,0388
7,K:XIAI,1810
8,K:CNOO,0883
9,K:BBCA,1876
10,K:HAIN,6862
11,K:SHKP,0016
12,K:SHNG,0241
13,K:CHBE,1109
14,K:PIPE,0027
15,K:LNGF,0960
16,K:SNDC,1928
17,K:WXBO,2269
18,K:BOC,2388
19,K:NMGH,0708
20,K:COLI,0688
21,K:HSBA,0011
22,K:MTRC,0066
23,K:ANIT,2020
24,K:EVRG,3333
25,K:CITP,0267
26,K:COGA,2007
27,K:HANP,3692
28,K:HKCG,0003
29,K:UNIC,0762
30,K:CHGK,0001
31,K:CLIG,0002
32,K:SZIN,2313
33,K:SBIO,1177
34,K:SMIH,6969
35,K:TRON,0669
36,K:CHIF,6186
37,K:MNDA,2319
38,K:CHRE,0291
39,K:CKPH,1113
40,K:CGSS,6098
41,K:MANR,0175
42,K:LREI,0823
43,K:SCHL,1918
44,K:CPHA,1093
45,K:HELD,0012
46,K:PINH,1833
47,K:SMIC,0981
48,K:SHIM,0813
49,K:SOPT,2382
50,K:SWIE,1972
51,K:YIHA,1579
52,K:BYDE,0285
53,K:IWAI,0384
54,K:CTFJ,1929
55,K:CKIH,1038
56,K:XINA,2688
57,K:AMOY,0101
58,K:NWDV,0017
59,K:HKEL,0006
60,K:SARG,6808
61,K:HHPL,0288
62,K:WREI,1997
63,K:ZSG,0881
64,K:BYD,1211
65,K:CCVH,0586
66,K:CRCH,1313
67,K:LOGI,1193
68,K:CHTW,0788
69,K:DALF,3799
70,K:ESRC,1821
71,K:FOSN,0656
72,K:GUAN,0270
73,K:WIL,1169
74,K:HENG,1044
75,K:HKEK,2638
76,K:HKTL,6823
77,K:INNB,1801
78,K:KDEE,0268
79,K:LNIN,2331
80,K:LPTY,3380
81,K:MPS,0853
82,K:PSBC,1658
83,K:PRAD,1913
84,K:SDW,1066
85,K:SILC,0083
86,K:CAYM,0322
87,K:WANT,0151
88,K:WYNN,1128
89,K:XSHL,0968
90,K:SBIL,1530
91,K:ALIV,3319
92,K:AACA,2018
93,K:AGIL,3383
94,K:AKME,1789
95,K:AKES,9926
96,K:INTC,1060
97,K:ALIG,0373
98,K:ALPO,9966
99,K:ARCG,9990
100,K:ASIC,0743
101,K:ASIT,1675
102,K:ASMP,0522
103,K:AUST,1717
104,K:AVIC,2357
105,K:BEAA,0023
106,K:BJCL,0416
107,K:BEEN,0392
108,K:WANO,0371
109,K:BEAI,0694
110,K:BINL,2299
111,K:BOCA,2588
112,K:BOSI,3998
113,K:CBA,1114
114,K:SWED,1908
115,K:POKP,0043
116,K:CAFE,0341
117,K:CANB,6185
118,K:CATH,0293
119,K:CCNL,9983
120,K:CETR,0832
121,K:CPWR,1816
122,K:CREI,2778
123,K:CCON,1800
124,K:CHCM,0552
125,K:CAPP,0512
126,K:CLYU,0916
127,K:CPOW,2380
128,K:CAOY,3883
129,K:CHBO,9668
130,K:CCAM,1359
131,K:RENH,1387
132,K:CEEH,0667
133,K:CHEG,0839
134,K:IHDH,0165
135,K:CHEI,0257
136,K:CGXY,6881
137,K:CHGT,1378
138,K:CHMT,2799
139,K:CICC,3908
140,K:FRAP,0817
141,K:CHK1,1890
142,K:CLG,2128
143,K:CHLT,0772
144,K:CLPH,1589
145,K:CHM,0867
146,K:CHML,1268
147,K:HAIH,0144
148,K:CMOL,3993
149,K:CNBM,3323
150,K:SHEL,0081
151,K:COPH,2669
152,K:CHRN,1911
153,K:CRPH,3320
154,K:CREP,0836
155,K:CHRG,1907
156,K:CHI,1966
157,K:HOPY,0412
158,K:CSCG,0691
159,K:CINS,0966
160,K:CTC,0728
161,K:CTGC,1252
162,K:CTIH,6055
163,K:WISH,0570
164,K:CEDA,0855
165,K:CYAS,3669
166,K:SYCA,8083
167,K:CHYU,6169
168,K:CZBC,2016
169,K:CSFT,0354
170,K:CHNE,0127
171,K:CIHG,0884
172,K:CTIC,1883
173,K:CKLS,0775
174,K:CFML,1610
175,K:FLGR,1199
176,K:CSCF,6066
177,K:CSCI,3311
178,K:CSTP,2616
179,K:DSBG,2356
180,K:DICH,0861
181,K:DFMG,0489
182,K:EHOU,2048
183,K:ESLS,1995
184,K:FEHL,3360
185,K:FPCC,0142
186,K:FHTL,6088
187,K:FRE,0778
188,K:FOST,1992
189,K:ASYI,1448
190,K:SUNG,0535
191,K:GENS,1548
192,K:WWT,1282
193,K:GERG,3308
194,K:FIRE,0530
195,K:CAPT,0493
196,K:GEAL,0041
197,K:GWA,2333
198,K:GTCH,3900
199,K:GSGC,2869
200,K:GAG,2238
201,K:GURF,2777
202,K:GUOC,0053
203,K:GJIH,1788
204,K:BIHT,1112
205,K:HMAP,0357
206,K:HAIT,1882
207,K:TAIF,0665
208,K:HLDV,0010
209,K:MAS,0136
210,K:HKBN,1310
211,K:CTEL,1137
212,K:HKHT,0045
213,K:HOEE,1765
214,K:HOPS,0754
215,K:HUAH,1347
216,K:SILV,0336
217,K:HUIX,8700
218,K:HUI1,9968
219,K:HYHH,6078
220,K:HYSD,0014
221,K:ICGI,0799
222,K:INNP,9969
223,K:JIGL,2768
224,K:GDIG,2362
225,K:JNMA,6139
226,K:JIFG,1951
227,K:JIIH,9922
228,K:JNEL,0179
229,K:JSGG,1691
230,K:KWAI,0173
231,K:KHDL,1638
232,K:KAM1,9997
233,K:KLNT,0636
234,K:KERP,0683
235,K:KINC,0148
236,K:KILA,1888
237,K:KINS,3888
238,K:STIM,1031
239,K:KOTH,1797
240,K:KOWL,0034
241,K:PARG,0135
242,K:KWGP,1813
243,K:LOIS,0973
244,K:LMPM,2314
245,K:LEGH,3396
246,K:LEGE,0992
247,K:SFHD,1089
248,K:LIFS,1212
249,K:LTSC,1302
250,K:CINF,3339
251,K:LUK,0590
252,K:LUYE,2186
253,K:NHER,0095
254,K:MEH,1999
255,K:MAOE,1896
256,K:MELO,0200
257,K:MCHL,2282
258,K:MIRE,3990
259,K:MINT,0425
260,K:ORMT,1208
261,K:NAGA,3918
262,K:NETD,0777
263,K:NAGL,1316
264,K:NDRA,2689
265,K:NISS,1475
266,K:PAPO,0659
267,K:OCUT,1477
268,K:OROC,0316
269,K:TRIC,0008
270,K:PEIM,9996
271,K:PICC,2328
272,K:POPD,6049
273,K:POUS,3813
274,K:PCMH,9909
275,K:PRE,1238
276,K:QTCH,1478
277,K:RAZE,1337
278,K:REDC,1622
279,K:RONS,3301
280,K:XIN1,1755
281,K:SAM,1910
282,K:SANY,0631
283,K:SCEG,1769
284,K:FLDH,1030
285,K:SIND,0363
286,K:SLAS,0069
287,K:XJIN,2066
288,K:SHEN,0152
289,K:SHUM,0604
290,K:SHOU,0697
291,K:FHUI,0639
292,K:SIN1,2103
293,K:SINO,3377
294,K:SPHL,1099
295,K:SITH,3808
296,K:SIH,1308
297,K:SJMH,0880
298,K:SOHO,0410
299,K:LIJU,2005
300,K:SUNE,1686
301,K:SWPA,0019
302,K:TCLI,1070
303,K:TIAL,1773
304,K:TPIL,0819
305,K:TPHS,1233
306,K:TINH,9928
307,K:TOEH,0780
308,K:WSTI,6100
309,K:TOIH,6110
310,K:PANV,1083
311,K:TRAV,0696
312,K:TSTP,0247
313,K:UNIP,0220
314,K:RUSA,0486
315,K:TOPS,0467
316,K:ULAB,3933
317,K:VEMH,2500
318,K:VIND,3331
319,K:VITA,0345
320,K:VIVB,1873
321,K:VTEC,0303
322,K:WEIM,2013
323,K:HKWH,0004
324,K:XD,2400
325,K:XIAB,0520
326,K:XIE1,3868
327,K:XINY,0868
328,K:YADE,1585
329,K:YEAH,9923
330,K:YIXN,2858
331,K:YUEN,0551
332,K:GZIN,0123
333,K:GZIR,0405
334,K:MANH,0376
335,K:YPRP,1628
336,K:ZHAO,1818
337,K:ZHNT,6158
338,K:ZOAC,6060
339,K:ZHOH,2772
340,K:MRCH,3633
341,K:ZHYI,1458
342,K:ZCSR,3898
343,K:HOSP,8495
344,K:360L,3601
345,K:DGRS,1361
346,K:CRED,2051
347,K:OLIX,0797
348,K:HSGE,1737
349,K:APGH,1841
350,K:ADMH,0800
351,K:AAGE,2686
352,K:ABBG,1615
353,K:ABC,8131
354,K:ABLE,1627
355,K:ACGH,1283
356,K:ACIH,1870
357,K:ACG1,9919
358,K:CZRH,2623
359,K:ADTC,1163
360,K:AEON,0900
361,K:JUSC,0984
362,K:AESO,8341
363,K:AFF,1757
364,K:OMJL,1466
365,K:KHIN,1131
366,K:MGIN,8279
367,K:AHSB,8290
368,K:TECP,8088
369,K:ITCH,0286
370,K:AJIS,0538
371,K:AKM,1639
372,K:ALGL,8360
373,K:ALCO,0328
374,K:AILL,0684
375,K:APRP,0056
376,K:ALLD,8320
377,K:ALLT,0833
378,K:AEIH,8406
379,K:ZOBE,0948
380,K:ALTS,8149
381,K:AMGH,1849
382,K:AMAS,8168
383,K:RAIN,0033
384,K:JACK,0630
385,K:AMS,0077
386,K:AMUS,8545
387,K:VGRD,2300
388,K:ANCL,8353
389,K:ANAH,1977
390,K:ANCH,1592
391,K:ANTO,3337
392,K:VITE,0922
393,K:HMIL,1370
394,K:AHLG,3662
395,K:APRH,1496
396,K:YING,1104
397,K:APEX,6036
398,K:MINF,0860
399,K:AELE,0519
400,K:APTS,1045
401,K:KTPH,0645
402,K:ARTX,0565
403,K:ARTG,3313
404,K:ARTI,0789
405,K:ARTS,1120
406,K:APGI,6855
407,K:DAXP,1672
408,K:CHUW,0711
409,K:ASCR,0841
410,K:ACOM,0104
411,K:IICI,0351
412,K:ASIF,0662
413,K:ASGR,8413
414,K:ORIE,0214
415,K:PAPL,0767
416,K:IONA,8400
417,K:WLWT,0899
418,K:YAOH,0292
419,K:ASTD,0129
420,K:PROC,0679
421,K:COPR,0707
422,K:AELH,8620
423,K:GPSL,8193
424,K:AIR,8025
425,K:ACHL,0073
426,K:ARAY,1993
427,K:ASIA,0271
428,K:AIH,0105
429,K:ASFN,8333
430,K:ATLN,8043
431,K:SJTU,8148
432,K:ASTR,6118
433,K:ASPI,2031
434,K:WKEE,0720
435,K:AUTO,0771
436,K:MEGH,2080
437,K:AVCO,0595
438,K:AVPR,8419
439,K:FEAL,0232
440,K:ALII,0260
441,K:BDSH,1780
442,K:BSIL,1705
443,K:BABG,1761
444,K:BAGR,1397
445,K:BAIC,1958
446,K:BFIL,2100
447,K:BYKE,8525
448,K:BBHC,2293
449,K:ABCC,0030
450,K:BCCL,1963
451,K:BNKG,2139
452,K:BAOG,6199
453,K:BOJH,6190
454,K:BQCL,3866
455,K:BOTI,1578
456,K:BOZZ,6196
457,K:BASH,8151
458,K:BMIH,1121
459,K:BAOY,2355
460,K:BARP,8432
461,K:BTRP,8460
462,K:BAUH,0483
463,K:BAWA,1338
464,K:CFOG,1194
465,K:BBMG,2009
466,K:BCGL,0863
467,K:BCIG,8412
468,K:FUTA,0706
469,K:BGHC,8275
470,K:BBJB,8095
471,K:JIHL,1329
472,K:BCL,2868
473,K:BCMI,1858
474,K:BGDG,6188
475,K:JCCI,1250
476,K:BEIJ,0154
477,K:BEUR,3718
478,K:WSIN,2389
479,K:CPPG,6828
480,K:BEJI,0814
481,K:BMED,1000
482,K:BNS,0588
483,K:PEAK,0925
484,K:BTRT,3613
485,K:BUCD,1599
486,K:NORF,2339
487,K:BJCE,0579
488,K:ASRH,1803
489,K:BSMH,1987
490,K:LMHH,1488
491,K:BLGH,8617
492,K:BEMH,2360
493,K:BEST,2111
494,K:BSTW,3358
495,K:BSH,0926
496,K:BEXC,1775
497,K:BGMC,1693
498,K:BHCC,1552
499,K:CCRT,1522
500,K:VASO,8220
501,K:WSGH,2886
502,K:BISG,3316
503,K:BIOS,8247
504,K:GTOP,2309
505,K:RDHL,0888
506,K:EXDH,1372
507,K:HEPT,0364
508,K:BOCM,3329
509,K:VARI,0710
510,K:BPH,1685
511,K:NSHL,1246
512,K:BJNE,1758
513,K:BHCL,1190
514,K:BOLT,8601
515,K:BONJ,0653
516,K:BOIH,1906
517,K:BORT,8118
518,K:BOSA,8140
519,K:BOI,1698
520,K:BOSS,0592
521,K:BYAA,0434
522,K:TDIL,2203
523,K:FIGI,0933
524,K:CTHI,1008
525,K:WAHN,0159
526,K:BSSC,1428
527,K:SEPW,0240
528,K:BURR,0024
529,K:QPAK,1224
530,K:CCHG,1486
531,K:CNHD,8430
532,K:CL1,1463
533,K:CMER,3309
534,K:HIHL,1028
535,K:ANIM,1566
536,K:CAAR,2112
537,K:CFLD,2030
538,K:FITT,2662
539,K:CANV,1381
540,K:CAPI,1075
541,K:HEMB,3989
542,K:YOSH,0193
543,K:MPLG,8239
544,K:CEIF,2324
545,K:CAPX,0469
546,K:CARI,0699
547,K:PRIC,0996
548,K:CRPT,0837
549,K:TAKS,0126
550,K:CAWE,0643
551,K:CGLD,2223
552,K:CASH,0510
553,K:CMAE,1981
554,K:CBKH,8428
555,K:CCID,8235
556,K:DKIN,0138
557,K:CHTC,1202
558,K:CECI,0759
559,K:CNMG,2228
560,K:RGHO,1520
561,K:CHER,1049
562,K:KESS,0959
563,K:CEUH,1959
564,K:CCSC,1375
565,K:NOBL,0475
566,K:WYGE,1735
567,K:CHAI,0139
568,K:CTRT,1155
569,K:CENT,0355
570,K:IWOO,0162
571,K:CHSH,2113
572,K:FORE,0079
573,K:SAGE,1450
574,K:CES,0509
575,K:CBHI,2163
576,K:VBTE,1164
577,K:CGNM,1811
578,K:CUHL,6168
579,K:MNGK,1629
580,K:CHAM,0092
581,K:CMAL,1292
582,K:CDAT,3991
583,K:CCOI,1006
584,K:CHF,1039
585,K:CHHH,2017
586,K:CJIT,1588
587,K:CHAO,0682
588,K:CPH,0951
589,K:CHUP,2289
590,K:CHEN,0057
591,K:CLEG,1593
592,K:CHXI,2286
593,K:CGDU,1785
594,K:CHUK,0131
595,K:CHEV,0025
596,K:CMBE,0954
597,K:CHIH,8423
598,K:CHKH,9913
599,K:CHIZ,3839
600,K:CHIG,0449
601,K:CTG,0976
602,K:KSLH,8170
603,K:CHD,0048
604,K:PRO,0334
605,K:OPTI,0798
606,K:MGHL,1237
607,K:NCYT,8116
608,K:IINI,8128
609,K:CIGY,1719
610,K:CMCR,1503
611,K:KENG,0464
612,K:GASE,0527
613,K:CSIG,8623
614,K:CVIU,6166
615,K:CVTM,0893
616,K:CH21,1598
617,K:CMGL,8087
618,K:CONC,0031
619,K:HKMA,0149
620,K:CALG,1848
621,K:CAHL,0633
622,K:CAIE,2068
623,K:CACH,6898
624,K:KHCL,2011
625,K:CNAF,1572
626,K:WINV,0063
627,K:CAFG,8090
628,K:MAGI,0526
629,K:HUEY,0164
630,K:WMAR,0039
631,K:JETA,0370
632,K:CHB1,3978
633,K:GGRE,0274
634,K:CBST,8255
635,K:LGLF,8037
636,K:CHBC,3983
637,K:CBQW,2377
638,K:CFAF,3318
639,K:JIAN,1069
640,K:CBCG,1859
641,K:PROS,8026
642,K:SHST,8270
643,K:OLAN,0217
644,K:ZZNO,2371
645,K:CCIN,1969
646,K:WHYN,2349
647,K:EEG,8078
648,K:CHDT,1798
649,K:TEMF,0661
650,K:CMED,8120
651,K:CDBF,1606
652,K:KANH,8175
653,K:CDVH,8280
654,K:CHDN,3818
655,K:XDHL,0871
656,K:ELER,0476
657,K:PSTK,8055
658,K:RCGH,0802
659,K:LFAN,8166
660,K:WSAN,0085
661,K:CAST,1185
662,K:HOPO,0228
663,K:CEEC,3996
664,K:NAMH,0986
665,K:YWAY,0646
666,K:BFUN,1130
667,K:PME,0379
668,K:CEBL,1257
669,K:CORA,0875
670,K:KPIC,0605
671,K:PRIN,0721
672,K:CVCT,1269
673,K:SEAB,0506
674,K:FORD,2399
675,K:YSH,0290
676,K:FOTE,0110
677,K:CFUT,8506
678,K:WTIN,1191
679,K:CGEG,1851
680,K:CHGL,3300
681,K:CGCG,8281
682,K:CGRN,0904
683,K:GRFR,6183
684,K:BROA,1253
685,K:CHAJ,0359
686,K:CHNH,3788
687,K:CHAH,3836
688,K:VPHM,8225
689,K:LNCN,0348
690,K:CHPA,0591
691,K:CHSP,0658
692,K:CHH2,8646
693,K:CRHI,1101
694,K:CHFH,1290
695,K:CHUI,1886
696,K:CISI,6058
697,K:XTMS,8178
698,K:DAWA,0600
699,K:SITI,1217
700,K:CHCO,0264
701,K:CTRE,0810
702,K:FMAN,1226
703,K:EVRE,0204
704,K:CINV,0132
705,K:CHTT,1763
706,K:CIHC,1900
707,K:JUHL,1027
708,K:CKMH,1380
709,K:CLIH,1586
710,K:CLIL,1234
711,K:ARTL,0931
712,K:SIJI,1863
713,K:WMHL,1371
714,K:CLTC,2023
715,K:LUME,0067
716,K:CMEC,1829
717,K:MAPZ,1317
718,K:PAGI,0383
719,K:CHMC,0133
720,K:TON,0978
721,K:ULMM,1636
722,K:SINK,0245
723,K:CMDH,1117
724,K:CHIB,0026
725,K:WGHG,0745
726,K:ESIL,8071
727,K:CCCL,1321
728,K:CHKE,2001
729,K:CNT,1278
730,K:CHNF,1258
731,K:CNTC,1011
732,K:TACK,0611
733,K:IAIN,8047
734,K:WONS,0651
735,K:RING,0715
736,K:GOPO,0603
737,K:FAIS,8132
738,K:CHOR,0581
739,K:COI1,1871
740,K:COHL,1146
741,K:CPNH,1736
742,K:CPCT,1532
743,K:CHPG,3348
744,K:CPPH,1345
745,K:BALA,8117
746,K:CPGP,1838
747,K:SPBH,0736
748,K:SUNN,1094
749,K:CPFH,1699
750,K:CHQN,0866
751,K:RAIL,3969
752,K:YIXI,0769
753,K:BMII,8158
754,K:CRGC,1508
755,K:ALBA,0987
756,K:SEAR,0269
757,K:PHGC,1515
758,K:CRZG,3963
759,K:CHRU,1365
760,K:CHSG,0153
761,K:GFG,0910
762,K:CSJ,2198
763,K:CSFC,1676
764,K:SHGG,1432
765,K:CSPG,2877
766,K:CSTH,0750
767,K:CSKL,0974
768,K:CSGL,0815
769,K:TCIN,0515
770,K:CSYN,8073
771,K:STAR,0485
772,K:RDH,1004
773,K:ORCG,8325
774,K:HWAK,0155
775,K:CSCH,1668
776,K:STAE,0326
777,K:CSTC,3838
778,K:CSTR,0235
779,K:HFGH,3623
780,K:SUNP,2002
781,K:CSG,0956
782,K:YATS,3708
783,K:UPI,0674
784,K:WELB,0491
785,K:STEC,8111
786,K:CTL,1600
787,K:CDLH,0557
788,K:CTGD,1427
789,K:CTAI,6162
790,K:CTIN,3398
791,K:CTTS,2188
792,K:WFI,0952
793,K:CTWG,0389
794,K:QIHL,1332
795,K:QSCT,8171
796,K:PPHL,8265
797,K:TWAY,2330
798,K:CHEU,0648
799,K:CWTY,6966
800,K:SKYH,1129
801,K:CWML,3778
802,K:PCTD,1822
803,K:CHOP,1885
804,K:CXED,2779
805,K:CXLX,1866
806,K:CYUT,8230
807,K:CYUR,1068
808,K:CZTA,1728
809,K:CZDC,1492
810,K:CZHG,1333
811,K:CHKP,1123
812,K:CCTH,1678
813,K:HNKO,0673
814,K:IMER,8009
815,K:BYF,8272
816,K:KEL,0681
817,K:STRA,8089
818,K:CHLH,3728
819,K:DECC,0997
820,K:DHAR,0385
821,K:CHIN,0216
822,K:KINW,1556
823,K:DRAN,0632
824,K:DGHG,8537
825,K:LIUB,1111
826,K:CKGP,1609
827,K:CCHL,8207
828,K:CKIS,1053
829,K:CHME,2722
830,K:CRCB,3618
831,K:CHSS,0116
832,K:CHRS,1210
833,K:FONG,0641
834,K:CHKK,1938
835,K:CKS,0560
836,K:CHL,1420
837,K:CHUA,0298
838,K:CHNC,0367
839,K:CILH,0479
840,K:ENRC,3899
841,K:CIVG,1839
842,K:WANF,0445
843,K:HNTE,0111
844,K:TEYE,8051
845,K:CIRH,1433
846,K:CDAH,1091
847,K:SEAW,1205
848,K:CEVE,0256
849,K:CLGH,8098
850,K:CLSS,8232
851,K:CLMD,0100
852,K:CLFF,3686
853,K:KVBK,6877
854,K:HFG,1141
855,K:CMTG,0302
856,K:GFLX,0471
857,K:CMON,1792
858,K:TYPH,8356
859,K:UMTL,2302
860,K:SHLD,1240
861,K:CNTG,0701
862,K:CRG,1124
863,K:COGB,0400
864,K:CLLS,1778
865,K:COMB,2342
866,K:GSFT,8190
867,K:COME,0794
868,K:COMP,0046
869,K:COMG,0320
870,K:COMT,0712
871,K:NPH,0182
872,K:COIH,1967
873,K:CNPG,1681
874,K:CONL,1912
875,K:CONH,0513
876,K:CREA,0831
877,K:CFSH,1019
878,K:CLHT,8491
879,K:CWTL,2369
880,K:EARN,0339
881,K:FMNT,8112
882,K:SHIN,0517
883,K:COSL,1043
884,K:CLCH,2298
885,K:CPRO,0120
886,K:COSO,0118
887,K:CEHI,1415
888,K:CPMG,1932
889,K:CPMC,0906
890,K:CCGH,1582
891,K:CRXX,1786
892,K:CCEL,8368
893,K:CREH,3992
894,K:CROC,0122
895,K:CHAR,0032
