,Type,RIC
896,K:CRSS,3893
897,K:KIME,0727
898,K:CRYI,2232
899,K:OCEA,0497
900,K:CSMG,1815
901,K:CHKS,3877
902,K:CHST,0985
903,K:FELG,0830
904,K:CTEN,1363
905,K:WWWC,0994
906,K:CTEH,1620
907,K:CTII,0308
908,K:CTRH,1416
909,K:JADE,0343
910,K:CWGH,1322
911,K:SANT,0521
912,K:SHLG,1020
913,K:DGTE,1301
914,K:DMIH,1090
915,K:DSEN,1580
916,K:CHAG,1073
917,K:DCHN,3999
918,K:DADI,8417
919,K:MILK,8130
920,K:DAPG,6111
921,K:GMLC,8310
922,K:DAHF,0440
923,K:DCON,0544
924,K:SUWA,0567
925,K:DPCC,2880
926,K:DALH,1921
927,K:LINM,0915
928,K:PRIS,0210
929,K:DAEH,9986
930,K:DTNE,1272
931,K:DATR,0889
932,K:DWNP,2348
933,K:DBAT,3335
934,K:DCBH,8040
935,K:DENX,1452
936,K:DESC,1545
937,K:DCIH,8268
938,K:DES,0262
939,K:FTHD,0559
940,K:DEXC,2019
941,K:BPOW,0991
942,K:DICK,0113
943,K:DFFG,6878
944,K:MANS,0547
945,K:DIGI,2022
946,K:CVMI,0705
947,K:COAI,0508
948,K:DRHL,8337
949,K:BLUX,0726
950,K:SEHL,1709
951,K:DLCA,8210
952,K:DGCL,1702
953,K:SDEN,0895
954,K:DCIL,0695
955,K:DNGY,0189
956,K:DOUM,1917
957,K:DOWW,8403
958,K:HKCM,0668
959,K:DCGH,0935
960,K:DKGP,8493
961,K:DRAM,1712
962,K:6829,6829
963,K:DREA,1126
964,K:ULTR,0593
965,K:ICUT,0356
966,K:UDLH,0620
967,K:DUIG,1753
968,K:DYNG,1330
969,K:DJHC,6889
970,K:DYNA,0029
971,K:DFWG,0828
972,K:EBON,0599
973,K:ELIG,8222
974,K:WIC,1733
975,K:MHC,0936
976,K:EGNC,2368
977,K:RADF,0901
978,K:EIHL,6128
979,K:LERO,0221
980,K:RBOW,8079
981,K:EASY,1218
982,K:EBRK,8036
983,K:EIHG,8218
984,K:ECIT,8013
985,K:ECOT,8169
986,K:ECOG,2341
987,K:EDEH,1147
988,K:EDIC,8450
989,K:DVNC,1410
990,K:EDGH,0382
991,K:KHLD,3709
992,K:EFTS,8062
993,K:EGG,8609
994,K:EGLH,6882
995,K:JMHL,8101
996,K:SEAU,0076
997,K:ELEP,8391
998,K:ELEG,0907
999,K:KENF,0223
1000,K:ELLE,1395
1001,K:EMBR,1388
1002,K:ACME,0616
1003,K:ECGL,0717
1004,K:EMPI,0296
1005,K:EMPR,0163
1006,K:EMPW,0887
1007,K:JLEY,0353
1008,K:ESST,0128
1009,K:TAII,1808
1010,K:SYSS,1102
1011,K:WALL,0689
1012,K:EPGR,1884
1013,K:ERNT,1856
1014,K:ESPR,0330
1015,K:ESSX,1061
1016,K:GLYN,0571
1017,K:OCSH,0764
1018,K:ETER,1725
1019,K:ETSG,8031
1020,K:EIEC,1846
1021,K:EVAP,0838
1022,K:EHGH,1549
1023,K:ERGH,3616
1024,K:EVRB,3699
1025,K:GAME,0202
1026,K:EIH,0238
1027,K:EPGL,1962
1028,K:ARGO,8022
1029,K:SZEV,2308
1030,K:EXCA,8350
1031,K:ESHL,8319
1032,K:EXPH,0858
1033,K:FENT,8347
1034,K:FAIR,0052
1035,K:FAMH,8603
1036,K:FANT,1777
1037,K:FARC,0035
1038,K:ATVH,0036
1039,K:FAHE,0037
1040,K:M21T,8153
1041,K:INNO,0729
1042,K:CHII,0378
1043,K:FSAT,1738
1044,K:FEIG,1901
1045,K:FEIY,1022
1046,K:FOXC,2038
1047,K:FISP,1502
1048,K:LAND,9978
1049,K:FINE,8317
1050,K:FING,6860
1051,K:FINC,8018
1052,K:FOCK,1909
1053,K:FCHL,8215
1054,K:PUBL,0227
1055,K:FTH,0038
1056,K:FFSH,8030
1057,K:FLYK,1998
1058,K:GAYE,8179
1059,K:FGHL,0484
1060,K:FSUN,0352
1061,K:FFIC,2528
1062,K:FNHK,0418
1063,K:FSET,0420
1064,K:FOUS,0374
1065,K:TFHM,0279
1066,K:FRRT,6888
1067,K:FUJI,1175
1068,K:FRIE,6820
1069,K:FROH,1521
1070,K:CAPE,0500
1071,K:FSEE,0331
1072,K:FSMH,1721
1073,K:FSFH,2263
1074,K:FUFE,0546
1075,K:KAIM,0181
1076,K:FJQI,1353
1077,K:FUIN,0927
1078,K:WARD,0607
1079,K:URGT,0627
1080,K:FUCH,1034
1081,K:FULM,1443
1082,K:FNWH,8480
1083,K:FUSE,1652
1084,K:FTON,0465
1085,K:SURG,0703
1086,K:FUTU,2212
1087,K:FDGL,8229
1088,K:SPRD,0572
1089,K:FYFN,8452
1090,K:GMHS,6038
1091,K:RICH,1051
1092,K:CCCH,0657
1093,K:GAHL,8126
1094,K:GAIN,9900
1095,K:GOME,8282
1096,K:GCPG,6968
1097,K:MEGG,0261
1098,K:SAME,0451
1099,K:GCLP,3800
1100,K:GMLG,6163
1101,K:KEES,0174
1102,K:UMFT,2666
1103,K:GTGC,8257
1104,K:STC,0678
1105,K:GHDG,1707
1106,K:INWD,8100
1107,K:GNFL,1469
1108,K:GNIC,0064
1109,K:GHWI,9933
1110,K:GIOR,0709
1111,K:GBIO,0809
1112,K:GBGH,0787
1113,K:GDC,8271
1114,K:GICG,1669
1115,K:GLNK,8060
1116,K:HAYW,0905
1117,K:TRGO,8063
1118,K:DIHK,8007
1119,K:GSWE,3889
1120,K:AGL,8192
1121,K:GPHL,0845
1122,K:GLOR,0393
1123,K:GLOZ,8059
1124,K:GLMK,8159
1125,K:SNCM,0299
1126,K:GMEG,8188
1127,K:HYIL,1396
1128,K:GNAN,3399
1129,K:GFHL,1854
1130,K:GRLH,1529
1131,K:GDPK,0040
1132,K:NGAC,1462
1133,K:ISLD,0172
1134,K:TAKW,0091
1135,K:GFGH,2863
1136,K:GMED,0801
1137,K:GOPH,1783
1138,K:GPGH,3919
1139,K:GDEV,0677
1140,K:GSHI,2123
1141,K:GTHG,6896
1142,K:GWTH,1232
1143,K:LION,0533
1144,K:GPGL,3315
1145,K:INEL,1328
1146,K:GLDW,8160
1147,K:DAHB,1118
1148,K:TEEM,0628
1149,K:GAEN,8143
1150,K:GTIN,2398
1151,K:QTEC,0109
1152,K:GBIH,1086
1153,K:BLDM,0108
1154,K:GRAC,8146
1155,K:BAGL,1293
1156,K:GBRL,8372
1157,K:COIL,0115
1158,K:GMGH,1271
1159,K:ATT,0065
1160,K:GMES,8108
1161,K:ESPC,8299
1162,K:GTGH,8516
1163,K:SHSL,1647
1164,K:GRCB,1551
1165,K:BEAU,0021
1166,K:GRH,3683
1167,K:SWIL,0524
1168,K:SCMP,0583
1169,K:GWHL,8196
1170,K:TSCO,8003
1171,K:ANA,1189
1172,K:PAMF,0431
1173,K:GCIH,0844
1174,K:GVAP,0468
1175,K:KINZ,8315
1176,K:OLS,0979
1177,K:SUGH,2700
1178,K:TVEN,0061
1179,K:TOME,0094
1180,K:SPGL,0337
1181,K:VITR,0195
1182,K:GRMH,9979
1183,K:CPML,2133
1184,K:GFFH,1084
1185,K:CMT,0989
1186,K:GUGI,1842
1187,K:POLY,0263
1188,K:GTCG,8402
1189,K:ADDC,3344
1190,K:GUCH,1872
1191,K:GDWY,6189
1192,K:GJSF,1543
1193,K:GNGD,3689
1194,K:GUA,0124
1195,K:GNTN,1058
1196,K:GUAG,1203
1197,K:GHEN,0525
1198,K:GDOU,8308
1199,K:GLTH,0143
1200,K:GTEG,1296
1201,K:GLSC,1456
1202,K:GUOY,2329
1203,K:GURU,8121
1204,K:HHCH,2255
1205,K:HLAN,2278
1206,K:SLNK,2336
1207,K:HIEI,1645
1208,K:HHIL,1659
1209,K:HAFH,1920
1210,K:HCHL,8405
1211,K:FGG,1682
1212,K:HSA,3626
1213,K:CTEC,8081
1214,K:HAYH,1894
1215,K:FEIS,8331
1216,K:HHNH,3903
1217,K:HANI,0896
1218,K:LMH,0554
1219,K:HANV,8219
1220,K:HAOB,8431
1221,K:WINB,0474
1222,K:CLHL,1341
1223,K:EBPH,8019
1224,K:HABL,6138
1225,K:HARP,1133
1226,K:HARB,0051
1227,K:HARM,1509
1228,K:HUIL,1905
1229,K:HCI,2280
1230,K:HTHK,0215
1231,K:HEBE,1727
1232,K:HBEY,1596
1233,K:HJEH,6885
1234,K:HENI,0097
1235,K:HEHH,1891
1236,K:HETA,0197
1237,K:XHEN,3389
1238,K:HNGG,1476
1239,K:HXNT,1085
1240,K:HGHC,2303
1241,K:HERD,0114
1242,K:HESG,6093
1243,K:HILV,8113
1244,K:GBI,0818
1245,K:HIDI,1393
1246,K:KTLH,0442
1247,K:HFIN,0608
1248,K:HHLI,1623
1249,K:HISA,6893
1250,K:HING,0396
1251,K:HGMG,8425
1252,K:HINH,1968
1253,K:IONE,0982
1254,K:HKAH,1723
1255,K:KUMA,0190
1256,K:HKC,0248
1257,K:HKEE,1726
1258,K:HKRI,0480
1259,K:HMIT,8416
1260,K:SYTE,8103
1261,K:ACS,2086
1262,K:HLFT,3678
1263,K:HOCI,1747
1264,K:HOIT,3798
1265,K:HON,8259
1266,K:HONK,0160
1267,K:JESS,8137
1268,K:BDLN,0145
1269,K:SAMW,2322
1270,K:HKCB,0655
1271,K:HECO,0423
1272,K:MEGL,1082
1273,K:HYFE,0050
1274,K:HKFG,1273
1275,K:KATH,0007
1276,K:YOAH,0060
1277,K:HKJH,1955
1278,K:NCMD,8085
1279,K:OGC,2882
1280,K:VANS,1001
1281,K:HWHD,8191
1282,K:HGLT,6908
1283,K:HGHG,0196
1284,K:HOLV,9906
1285,K:HMGF,6858
1286,K:HWLD,2226
1287,K:HPFG,2320
1288,K:HOIL,0047
1289,K:LCGH,1683
1290,K:HPFT,0733
1291,K:HSPL,3869
1292,K:HPCH,1742
1293,K:HHBP,0587
1294,K:HULI,0969
1295,K:HUAM,2552
1296,K:GTHL,3638
1297,K:HUI,0816
1298,K:SHPO,1071
1299,K:HUIH,2738
1300,K:NISL,0377
1301,K:HUBH,8622
1302,K:HUUG,1756
1303,K:ROCK,1003
1304,K:HGGH,2296
1305,K:SIMS,0993
1306,K:CHUY,2277
1307,K:NGHL,1323
1308,K:HHCC,1689
1309,K:UAPP,0419
1310,K:HEWX,1823
1311,K:HTHL,1673
1312,K:HHCL,6830
1313,K:HUIF,1806
1314,K:HULL,1303
1315,K:HBCL,3698
1316,K:HIHZ,1340
1317,K:VTOP,1178
1318,K:HHHL,1419
1319,K:HFTG,1446
1320,K:HUNG,0450
1321,K:PNTR,1611
1322,K:FRAN,0704
1323,K:WHIM,1188
1324,K:HYFU,8512
1325,K:HYGG,1650
1326,K:HYPL,0150
1327,K:ICEN,8507
1328,K:ICON,1402
1329,K:ICAB,1097
1330,K:IAGH,8513
1331,K:IBGH,1547
1332,K:IBOT,2708
1333,K:ICIC,8429
1334,K:ICOG,1460
1335,K:ICCG,8500
1336,K:SHCH,0650
1337,K:IDRT,1119
1338,K:IDTI,0167
1339,K:BOTO,0585
1340,K:IMXC,1970
1341,K:IMMB,6978
1342,K:FNAT,1076
1343,K:JFHF,0776
1344,K:IMPI,1286
1345,K:IMSG,8136
1346,K:INCO,1500
1347,K:INDI,8373
1348,K:ICHC,0640
1349,K:ILTV,1442
1350,K:INKE,3700
1351,K:IMEE,1649
1352,K:ITEC,8202
1353,K:FEPT,0399
1354,K:INNX,2680
1355,K:LCHA,0596
1356,K:FOOK,0923
1357,K:INGH,6819
1358,K:HKCY,1009
1359,K:IHRC,1373
1360,K:INAF,1563
1361,K:HKDN,0147
1362,K:INTO,1760
1363,K:HLTG,1087
1364,K:IPE,0929
1365,K:MCHI,8186
1366,K:IRC,1029
1367,K:IRIC,0438
1368,K:ISPG,8487
1369,K:ITLD,0999
1370,K:CHET,0199
1371,K:ITE,8092
1372,K:ITPH,8446
1373,K:IVMH,1931
1374,K:IWGH,8441
1375,K:JCBS,2633
1376,K:JNCO,8035
1377,K:JBBI,1903
1378,K:JETE,8133
1379,K:JHET,1935
1380,K:JIAG,8519
1381,K:JYJY,1626
1382,K:JIHG,1937
1383,K:JSHH,0602
1384,K:JEPS,8165
1385,K:FSTM,0865
1386,K:JGLD,1366
1387,K:JSIN,2116
1388,K:JNAN,8045
1389,K:JXBH,1916
1390,K:JICD,0589
1391,K:JIAS,1285
1392,K:JIGG,9908
1393,K:JCHA,8049
1394,K:JJCB,6122
1395,K:JPCH,1853
1396,K:ESM,8187
1397,K:JGRI,1862
1398,K:KKKG,2225
1399,K:JINH,0137
1400,K:JINB,2558
1401,K:SHAC,2728
1402,K:MITS,2358
1403,K:JZDI,1961
1404,K:JIYI,1495
1405,K:JLO,8527
1406,K:JNBY,3306
1407,K:JOLI,2028
1408,K:MINR,0207
1409,K:JTFI,8479
1410,K:JUTE,3336
1411,K:JUJI,1459
1412,K:JUAH,1425
1413,K:JUTA,3303
1414,K:JYGH,2231
1415,K:KGHS,8475
1416,K:KWNL,8411
1417,K:KPIN,0675
1418,K:KCIH,2108
1419,K:KSHU,0822
1420,K:KADH,0180
1421,K:WAHL,1215
1422,K:WINE,0876
1423,K:KAPH,2168
1424,K:ULTG,8203
1425,K:KAMH,2307
1426,K:KIEC,6136
1427,K:KAIH,6890
1428,K:KANT,1059
1429,K:KARI,1050
1430,K:KASN,0496
1431,K:KHKH,2189
1432,K:KECS,0184
1433,K:KEEN,8070
1434,K:KELH,1134
1435,K:MDEN,0009
1436,K:KFMK,3816
1437,K:KHGH,1557
1438,K:KHOO,0924
1439,K:KDLO,3830
1440,K:KIHT,2122
1441,K:KIDH,6918
1442,K:KIEH,6805
1443,K:KINP,1722
1444,K:KSHG,1630
1445,K:KYH,0638
1446,K:KNRG,3302
1447,K:KMEL,1277
1448,K:KINE,8606
1449,K:KING,0280
1450,K:SWAN,0663
1451,K:KNGF,6822
1452,K:ARTY,1421
1453,K:KDOM,0528
1454,K:UKFH,1468
1455,K:SNGO,1751
1456,K:KIFO,1170
1457,K:SITR,1195
1458,K:KWMG,1110
1459,K:KIN2,9939
1460,K:CREN,8109
1461,K:KIUH,0381
1462,K:PAND,0550
1463,K:KMLT,8065
1464,K:KNKH,8039
1465,K:KNTH,1025
1466,K:KOYO,0827
1467,K:SONA,8226
1468,K:PEAC,0295
1469,K:KOIH,8042
1470,K:KPAB,2663
1471,K:KPMH,8027
1472,K:CLMX,0439
1473,K:DCWT,3768
1474,K:KWAN,1559
1475,K:KWYH,9998
1476,K:KWMK,8023
1477,K:KWOO,0306
1478,K:KWSH,1925
1479,K:LAIZ,8195
1480,K:CLFB,1262
1481,K:LFH,1125
1482,K:LAIG,8455
1483,K:LASI,2266
1484,K:LAID,0488
1485,K:LAIS,0191
1486,K:SADE,8172
1487,K:LAMS,0411
1488,K:TAFU,1041
1489,K:GFCH,0582
1490,K:CRSD,0106
1491,K:LHIL,1270
1492,K:LPHL,0503
1493,K:LZPC,1533
1494,K:LKEL,1690
1495,K:LCHL,8472
1496,K:ETRN,8351
1497,K:LAUN,2488
1498,K:LESA,0738
1499,K:LEAE,1449
1500,K:LEEM,0746
1501,K:LEHD,0068
1502,K:LEEK,0637
1503,K:LEEP,0950
1504,K:LPRT,0387
1505,K:LEFP,1540
1506,K:LSIT,1355
1507,K:LITL,0842
1508,K:LERA,1225
1509,K:CHIC,0112
1510,K:LEVS,1346
1511,K:LFIH,3938
1512,K:LH,1978
1513,K:LBGG,1869
1514,K:LHS,0980
1515,K:DING,8056
1516,K:TFAT,0928
1517,K:LCGL,2136
1518,K:KONZ,8267
1519,K:LYHG,0784
1520,K:LING,3330
1521,K:LINK,8237
1522,K:TEIH,1143
1523,K:LCHD,8383
1524,K:PRIL,1127
1525,K:LIPP,0226
1526,K:HKCH,0156
1527,K:LIPH,9958
1528,K:LICH,0194
1529,K:LKTH,0558
1530,K:LKSH,1867
1531,K:LOCO,8162
1532,K:WSCM,0850
1533,K:GDH,1007
1534,K:KSCH,1281
1535,K:LFAR,2898
1536,K:WAFE,8198
1537,K:LOHH,6063
1538,K:LTHA,0311
1539,K:LUWO,8217
1540,K:LKHN,8052
1541,K:LUKS,0366
1542,K:LUMG,1162
1543,K:LUNG,0255
1544,K:IHTG,8041
1545,K:TIMY,1327
1546,K:LUZH,1461
1547,K:LCCB,1983
1548,K:LXNG,2281
1549,K:LVTH,1745
1550,K:MALH,8152
1551,K:MABP,2181
1552,K:MLDL,1680
1553,K:HUD,0758
1554,K:MWHL,8057
1555,K:MAGE,0201
1556,K:MIDA,1172
1557,K:MTIH,1553
1558,K:MLHW,1100
1559,K:MJHL,1389
1560,K:MANK,2193
1561,K:MSI,0938
1562,K:MHNG,8309
1563,K:MANG,1746
1564,K:MANY,0894
1565,K:MAGC,2180
1566,K:MNSI,8456
1567,K:MAOY,0848
1568,K:FIRS,0273
1569,K:MAGN,0275
1570,K:MATR,1005
1571,K:MXSY,8483
1572,K:MAXH,8216
1573,K:DAIW,1037
1574,K:MAYR,1116
1575,K:MBVI,1957
1576,K:MECO,1183
1577,K:ROJA,8075
1578,K:MPAO,0685
1579,K:MEGS,2230
1580,K:MDCK,8307
1581,K:MGL,8161
1582,K:MEIA,0391
1583,K:MEIG,8349
1584,K:JIWA,2327
1585,K:MEIT,1357
1586,K:MELE,0158
1587,K:TEAS,8163
1588,K:MECH,8621
1589,K:ASEN,0022
1590,K:MMMH,8473
1591,K:MCRE,1985
1592,K:MIDL,1200
1593,K:EVI,0459
1594,K:MIEH,1555
1595,K:MIJI,1715
1596,K:MKIL,1247
1597,K:MSHL,1150
1598,K:MLTN,1667
1599,K:MILL,8147
1600,K:MICH,2892
1601,K:MHIH,1897
1602,K:ODEL,8093
1603,K:MIXN,0222
1604,K:MIN1,8611
1605,K:MNGI,3828
1606,K:INVS,1106
1607,K:MNGF,0846
1608,K:ONFE,0230
1609,K:FDWS,1632
1610,K:MNSH,1569
1611,K:MIRH,0071
1612,K:MRCR,1827
1613,K:MOBD,0947
1614,K:MOBI,1213
1615,K:CPHD,1439
1616,K:MOBV,1860
1617,K:MDGL,3600
1618,K:MOBS,0919
1619,K:MLCI,1107
1620,K:MODE,8426
1621,K:MMHL,0072
1622,K:MOGH,1942
1623,K:MOIS,0130
1624,K:FORL,1152
1625,K:PAPR,0276
1626,K:MOM,0975
1627,K:WTHL,1400
1628,K:MRRS,1575
1629,K:MOHG,1653
1630,K:MKCG,1716
1631,K:MSCO,8447
1632,K:MSGH,1451
1633,K:MUGH,1817
1634,K:MULF,0898
1635,K:BDBR,8297
1636,K:NHL,1982
1637,K:TEAM,0680
1638,K:ARTF,1229
1639,K:NNFG,1617
1640,K:NJST,1708
1641,K:NSUT,3332
1642,K:NANY,0212
1643,K:NARK,8607
1644,K:VTEX,8228
1645,K:NEHL,0213
1646,K:FASC,1227
1647,K:LIFA,0254
1648,K:NBBT,0157
1649,K:LINH,0462
1650,K:NFIH,1837
1651,K:CFHC,2083
1652,K:B&S,8167
1653,K:NEON,1868
1654,K:NTEL,8256
1655,K:MULT,0234
1656,K:NCHC,1518
1657,K:NCRE,1275
1658,K:RHIN,0456
1659,K:NCHL,2221
1660,K:NFOC,0360
1661,K:BEP,2326
1662,K:NRMI,6108
1663,K:RJPH,0472
1664,K:PCHA,0166
1665,K:SMDI,0436
1666,K:MTHL,8242
1667,K:NWDS,0825
1668,K:CHUN,0055
1669,K:NEWT,9911
1670,K:KOSO,0342
1671,K:NERT,1231
1672,K:NXNT,8420
1673,K:PARA,0282
1674,K:NGAH,1047
1675,K:NNCH,8490
1676,K:GRAN,0186
1677,K:NIRA,1245
1678,K:NNKG,3773
1679,K:NEGH,8445
1680,K:NOTH,8645
1681,K:NONS,9633
1682,K:ISTE,8080
1683,K:MKIC,0433
1684,K:MEHL,1360
1685,K:NOTG,8635
1686,K:NVCL,2222
1687,K:ONCG,0877
1688,K:OCEL,8502
1689,K:OCHC,8476
1690,K:GDRA,0329
1691,K:OWPC,1319
1692,K:LEPH,1499
1693,K:OKRA,1655
1694,K:OMHL,8462
1695,K:ORIH,8245
1696,K:OMG,0426
1697,K:ONEF,1933
1698,K:OOHL,8091
1699,K:OPAG,8418
1700,K:ORTC,8627
1701,K:GHAR,1132
1702,K:OSID,8001
1703,K:SCHI,0265
1704,K:LINF,0430
1705,K:OPGH,8613
1706,K:ORIP,0018
1707,K:ARTZ,8067
1708,K:ORWA,0398
1709,K:RIGH,0622
1710,K:OURG,6899
1711,K:HALI,3366
1712,K:OZNE,2014
1713,K:PSPS,0574
1714,K:PBSH,2343
1715,K:CPBM,0432
1716,K:PACL,8547
1717,K:PMPG,1820
1718,K:PACO,0543
1719,K:PTHL,1382
1720,K:WINW,1010
1721,K:PFYI,0239
1722,K:PATA,2668
1723,K:PAKW,8316
1724,K:PALH,1703
1725,K:PALA,0495
1726,K:PALD,0617
1727,K:MACF,1561
1728,K:PANA,0556
1729,K:PHCL,2078
1730,K:GAYG,0686
1731,K:YIP,1180
1732,K:PARK,3368
1733,K:PGTL,0327
1734,K:PCPA,1263
1735,K:PEGA,0676
1736,K:PEIH,2885
1737,K:MITH,0618
