,Type,RIC
1738,K:PENT,1665
1739,K:PEEH,2798
1740,K:PERE,0725
1741,K:PERI,3326
1742,K:PRFT,8311
1743,K:PSHL,1830
1744,K:PFIH,0765
1745,K:PRST,3395
1746,K:PETK,2178
1747,K:PFGH,8221
1748,K:PFCD,8231
1749,K:CLIN,8066
1750,K:PHOX,2008
1751,K:PICO,0752
1752,K:PINC,1989
1753,K:PINE,1079
1754,K:PINO,0804
1755,K:FARY,0231
1756,K:PION,0224
1757,K:PIEH,1865
1758,K:A&K,8053
1759,K:YUGA,0613
1760,K:PLNI,1949
1761,K:PLTO,0635
1762,K:PLAY,0869
1763,K:PLVR,1523
1764,K:POKF,0225
1765,K:PPCT,3636
1766,K:CMAR,0119
1767,K:KSTR,8011
1768,K:PLYF,8532
1769,K:KIND,0208
1770,K:RECO,0397
1771,K:PWLD,8236
1772,K:PPIH,8201
1773,K:PDTH,1861
1774,K:PTCC,1651
1775,K:PRNS,8379
1776,K:PRI1,1809
1777,K:PRTH,1581
1778,K:PCHL,6816
1779,K:TTIH,1470
1780,K:SCII,0310
1781,K:REIT,0808
1782,K:PFIT,1259
1783,K:PROI,1731
1784,K:PRPR,8385
1785,K:PRSP,0803
1786,K:HOIS,0372
1787,K:JCGH,0626
1788,K:PUIG,2060
1789,K:PURA,1498
1790,K:PCNG,1720
1791,K:AMBR,0090
1792,K:PWTM,1358
1793,K:PAUL,0498
1794,K:QPGH,1412
1795,K:QEEK,1739
1796,K:HFGN,0911
1797,K:HHAH,1280
1798,K:QILU,1576
1799,K:PLOT,0499
1800,K:QPIC,6198
1801,K:QING,1122
1802,K:QINH,3369
1803,K:QFGC,1583
1804,K:QPLI,0243
1805,K:QSHL,1348
1806,K:FLEX,8050
1807,K:QHMC,1577
1808,K:GRSE,0601
1809,K:RAFI,1376
1810,K:RAYM,0229
1811,K:RNHL,8471
1812,K:RUIN,2010
1813,K:CHEO,1196
1814,K:REDS,1528
1815,K:REDP,1996
1816,K:RESG,1971
1817,K:REFH,1631
1818,K:REGH,0078
1819,K:REGL,1881
1820,K:REG,0575
1821,K:RMIL,2199
1822,K:ANEX,0723
1823,K:REMG,1750
1824,K:TSRH,2323
1825,K:RENE,3628
1826,K:RHRT,6919
1827,K:FFIT,0885
1828,K:REPH,8357
1829,K:OSKA,0555
1830,K:SHC1,1741
1831,K:MDAR,0070
1832,K:DICO,0313
1833,K:RICI,1526
1834,K:RIGG,1953
1835,K:RCGS,1679
1836,K:RITG,1936
1837,K:RIVA,0281
1838,K:RCHH,1417
1839,K:RIPJ,6117
1840,K:RMHH,8437
1841,K:RDKI,1098
1842,K:RGLD,8072
1843,K:DRAG,0578
1844,K:RYCA,8300
1845,K:KATE,8125
1846,K:RYDX,3789
1847,K:CHIT,1198
1848,K:RREE,0625
1849,K:RUMG,1640
1850,K:RUPG,2025
1851,K:MISE,0724
1852,K:SUND,2288
1853,K:SALG,1832
1854,K:SNPH,1695
1855,K:STH,3928
1856,K:SCIH,1255
1857,K:SASA,0178
1858,K:SAFE,0237
1859,K:SAWO,3822
1860,K:SAMH,0531
1861,K:SAMS,0731
1862,K:SANM,0236
1863,K:NUYI,1889
1864,K:SANB,8501
1865,K:SAND,0482
1866,K:SHHI,1472
1867,K:LPDL,2183
1868,K:SFCG,0301
1869,K:SASD,1184
1870,K:SHDG,8392
1871,K:SSAN,8200
1872,K:SCUD,1399
1873,K:SDMG,8363
1874,K:SEAH,0251
1875,K:FSTH,8150
1876,K:PROD,0205
1877,K:SEMH,9929
1878,K:SFKH,1447
1879,K:HANB,1367
1880,K:SGGH,1657
1881,K:SHGP,1637
1882,K:NWI,8258
1883,K:SHFU,1385
1884,K:SFZB,1349
1885,K:SRCA,1835
1886,K:SHAF,9977
1887,K:SHAN,1697
1888,K:SDML,0568
1889,K:SHDO,1103
1890,K:SDAF,2718
1891,K:SGEG,1525
1892,K:SHBT,6826
1893,K:SHHB,2696
1894,K:VINC,0563
1895,K:JWHB,8205
1896,K:SJIN,2006
1897,K:SHJB,1877
1898,K:SKMI,1501
1899,K:LACH,6116
1900,K:SPRI,2345
1901,K:SQFF,8115
1902,K:FSTI,0755
1903,K:SHAB,1749
1904,K:CCOE,8286
1905,K:MEI,0953
1906,K:STHL,1335
1907,K:SHYU,8377
1908,K:SYCL,6069
1909,K:MAE,0851
1910,K:ZHLA,8106
1911,K:ONGP,1080
1912,K:SLSL,8481
1913,K:SHHG,0829
1914,K:HK6,8206
1915,K:SHGI,0218
1916,K:SPU,0747
1917,K:SMAH,8301
1918,K:SNEP,8329
1919,K:SHMH,8523
1920,K:SHYE,1633
1921,K:KSUP,8181
1922,K:SFHL,1831
1923,K:SALA,1930
1924,K:SHI1,1587
1925,K:SDSH,0312
1926,K:HOWL,0737
1927,K:EAST,0103
1928,K:KINV,0730
1929,K:SHHY,1706
1930,K:SHHL,1241
1931,K:SHUI,0272
1932,K:SHHO,0253
1933,K:SHUN,0219
1934,K:SHTE,0242
1935,K:SHNW,1591
1936,K:SPIL,1165
1937,K:RMGH,0932
1938,K:RNTX,1142
1939,K:SEID,1713
1940,K:SLJS,2606
1941,K:SIC,0107
1942,K:SPH,0460
1943,K:PLSM,8250
1944,K:PEA,0988
1945,K:SILB,0886
1946,K:SILG,0171
1947,K:SIT1,1943
1948,K:SIMT,2000
1949,K:SMLY,8367
1950,K:SINC,0244
1951,K:SINW,0444
1952,K:SIPH,6833
1953,K:SLS,8076
1954,K:PERF,1105
1955,K:SICO,0716
1956,K:SIFH,8496
1957,K:SING,8293
1958,K:AGHL,1096
1959,K:SGH1,1759
1960,K:SGOF,0361
1961,K:SHPG,1663
1962,K:SINH,1221
1963,K:SUET,0365
1964,K:PNF,0702
1965,K:SPRO,0766
1966,K:HKCO,8006
1967,K:EPRO,8086
1968,K:SETH,6933
1969,K:SSTX,0250
1970,K:SNLG,8296
1971,K:WATK,0297
1972,K:STKM,8123
1973,K:SINL,1168
1974,K:SINB,3681
1975,K:SMAX,1418
1976,K:SINM,0623
1977,K:SPEG,2386
1978,K:SIKA,0934
1979,K:BEE,8156
1980,K:STGI,1297
1981,K:STRN,0598
1982,K:SIHI,0529
1983,K:SISM,1362
1984,K:SMOR,1696
1985,K:SGHL,1023
1986,K:SKTG,8427
1987,K:GRCH,0141
1988,K:SKYL,3882
1989,K:ANKO,0059
1990,K:SKYD,0751
1991,K:SLGH,8285
1992,K:SMGL,8485
1993,K:SMRT,2166
1994,K:AZIR,0395
1995,K:SMAR,0315
1996,K:2381,2381
1997,K:QJYM,2366
1998,K:LUCK,0198
1999,K:SMHL,2239
2000,K:SNAE,1843
2001,K:SHOC,0983
2002,K:WTBK,0380
2003,K:SOLR,0757
2004,K:SOLA,1166
2005,K:SOLI,2227
2006,K:SOLO,2878
2007,K:SMRY,8439
2008,K:SGL,0967
2009,K:SNDW,0878
2010,K:CPUB,8155
2011,K:SCHB,0619
2012,K:SCIN,0413
2013,K:CAMP,0577
2014,K:SEAP,0252
2015,K:CUGL,1573
2016,K:TANR,0812
2017,K:SGPH,2448
2018,K:GFC,0970
2019,K:SPEE,3860
2020,K:SGHG,0540
2021,K:SREI,1426
2022,K:SPR1,1401
2023,K:SPTE,1251
2024,K:TROC,1207
2025,K:STIN,8521
2026,K:STPR,1560
2027,K:ARMT,8213
2028,K:KARC,1159
2029,K:STRL,0403
2030,K:SLVH,1616
2031,K:TAK,0918
2032,K:SOCL,8277
2033,K:FDBH,1826
2034,K:STLI,1836
2035,K:STEL,0084
2036,K:STGH,1825
2037,K:STEV,2262
2038,K:SIGP,8401
2039,K:STPC,0852
2040,K:STYL,0211
2041,K:IDEA,1182
2042,K:SUMC,0487
2043,K:SGCL,1430
2044,K:SUGA,0912
2045,K:TIFR,0756
2046,K:ARNH,0102
2047,K:SCCD,1781
2048,K:INFO,8082
2049,K:SUNH,1975
2050,K:SHVG,0125
2051,K:SHCO,0086
2052,K:LPLI,8029
2053,K:SUKH,8631
2054,K:SKP,0580
2055,K:HONG,1383
2056,K:HBIN,1063
2057,K:SUDR,1568
2058,K:SFFG,1771
2059,K:SUNS,8451
2060,K:SUNR,0435
2061,K:SUTH,1950
2062,K:SUEG,8616
2063,K:SSSH,2608
2064,K:SS0L,2012
2065,K:SWKC,0188
2066,K:SWAY,0058
2067,K:SUOH,3680
2068,K:SSHL,8262
2069,K:ALLP,0176
2070,K:SUG1,0368
2071,K:BLU,8176
2072,K:SYMP,1223
2073,K:SYG,2340
2074,K:SYGR,1539
2075,K:SYCC,1613
2076,K:TAYA,1991
2077,K:TCPC,0088
2078,K:THGH,6811
2079,K:TAIK,8321
2080,K:TPIN,0146
2081,K:TSLD,0089
2082,K:LUEN,0718
2083,K:TTCH,6193
2084,K:TAWG,1542
2085,K:TLMH,2102
2086,K:TGHD,8436
2087,K:TIHL,0760
2088,K:TANC,0693
2089,K:TPHL,1181
2090,K:XIAO,3666
2091,K:TAOH,0573
2092,K:TRGT,6161
2093,K:TGGP,8371
2094,K:TACH,8096
2095,K:CIGW,0621
2096,K:TBSH,1960
2097,K:JBBH,1239
2098,K:TILD,1206
2099,K:TDHL,6033
2100,K:TSOH,3997
2101,K:TVB1,0511
2102,K:TMH,8346
2103,K:OTOH,6880
2104,K:TPGH,1979
2105,K:TENF,6868
2106,K:TWOW,1219
2107,K:TERM,0093
2108,K:TERP,0277
2109,K:KITH,1201
2110,K:TTGL,2678
2111,K:TEXW,0321
2112,K:MORN,0542
2113,K:TDGL,1546
2114,K:THEM,0990
2115,K:THNG,2292
2116,K:THIZ,8119
2117,K:TIAN,0028
2118,K:TCGP,2182
2119,K:TGET,1980
2120,K:TSDH,2118
2121,K:TECK,0266
2122,K:TYGH,6119
2123,K:HANS,0455
2124,K:TCHL,0609
2125,K:TIIC,0826
2126,K:TNBT,8348
2127,K:TDEV,0882
2128,K:TTPU,1265
2129,K:TIAP,3382
2130,K:TTB,8189
2131,K:TJTE,1671
2132,K:EYAN,0117
2133,K:TIYU,6836
2134,K:TWRH,1115
2135,K:TILE,1790
2136,K:TMIN,1729
2137,K:TWIL,2033
2138,K:TIME,8028
2139,K:KWAS,2310
2140,K:GEMZ,1192
2141,K:TKHL,2283
2142,K:TLNA,8536
2143,K:TCAH,1939
2144,K:TOMC,2383
2145,K:TMHL,6928
2146,K:TOMP,0258
2147,K:TONG,8305
2148,K:TRTT,1666
2149,K:TGDA,0698
2150,K:THTH,2363
2151,K:ACHT,1312
2152,K:GITC,0340
2153,K:JCHH,8326
2154,K:TEHL,1249
2155,K:TOPE,1752
2156,K:FORM,0333
2157,K:TSIH,3688
2158,K:TPST,8510
2159,K:TOBI,1875
2160,K:TORH,1692
2161,K:TRAF,8017
2162,K:TLEC,0536
2163,K:PEHL,1326
2164,K:KOWM,0062
2165,K:TOSH,8465
2166,K:TEAE,1235
2167,K:TREE,8395
2168,K:TGTG,1300
2169,K:TRNT,0891
2170,K:TRIO,1710
2171,K:TRIS,0458
2172,K:TRUL,0732
2173,K:TSWH,1767
2174,K:TSAK,1986
2175,K:EMER,0206
2176,K:TSES,0417
2177,K:TSIT,2119
2178,K:TWHL,1314
2179,K:TUYH,1701
2180,K:TUNG,0518
2181,K:JAST,0872
2182,K:TWNT,6182
2183,K:TOWN,3886
2184,K:TYG1,3390
2185,K:CHEE,0687
2186,K:UBQG,1483
2187,K:ULFR,1711
2188,K:UMPH,0722
2189,K:NSPR,0690
2190,K:PANO,8173
2191,K:UMHL,2138
2192,K:CFGL,8020
2193,K:USPH,2337
2194,K:JTPH,2211
2195,K:UNSH,2346
2196,K:UVTE,1026
2197,K:UNVP,8448
2198,K:UNIV,1046
2199,K:LEUK,0307
2200,K:UPBE,0335
2201,K:UTSM,6113
2202,K:YANI,0082
2203,K:IAST,0821
2204,K:VALP,0806
2205,K:VACI,1740
2206,K:WNSP,1036
2207,K:VANT,0015
2208,K:VBGL,8365
2209,K:VCRE,2003
2210,K:VEDA,2317
2211,K:VEEK,1173
2212,K:VERT,8375
2213,K:WALK,1386
2214,K:VCOO,1621
2215,K:VICO,3878
2216,K:VICT,0539
2217,K:VIC,1139
2218,K:VSEC,8540
2219,K:VIET,0422
2220,K:VMED,1612
2221,K:VNCF,8340
2222,K:VECL,1565
2223,K:VFIH,1315
2224,K:VILT,8107
2225,K:WAHY,0862
2226,K:VSTR,8535
2227,K:VTMB,6133
2228,K:GRTC,8032
2229,K:VXTL,1782
2230,K:VOBI,3738
2231,K:VTEL,8033
2232,K:KAMB,0318
2233,K:VPWR,1608
2234,K:VSIG,1002
2235,K:VST,0856
2236,K:WACH,8619
2237,K:WHAR,0278
2238,K:WAHS,2683
2239,K:WWHG,9938
2240,K:WAIC,1305
2241,K:NORI,0660
2242,K:CHNT,1013
2243,K:WHGH,3321
2244,K:WAIK,0610
2245,K:DALY,0897
2246,K:WCPM,8291
2247,K:WANK,1718
2248,K:WLIL,8482
2249,K:CFAI,0169
2250,K:WANG,1222
2251,K:WOPL,1243
2252,K:WIMG,3939
2253,K:WANJ,0401
2254,K:WAN1,1762
2255,K:WASI,3393
2256,K:H2O,1161
2257,K:WIME,2258
2258,K:WGH,8269
2259,K:WWWG,3848
2260,K:WECH,1793
2261,K:WEYH,1343
2262,K:WETG,1845
2263,K:WXT,2698
2264,K:WHL,1570
2265,K:WEG1,1802
2266,K:WENZ,2120
2267,K:WCC,2233
2268,K:WINH,3322
2269,K:WDML,1850
2270,K:WNES,8509
2271,K:WINF,0287
2272,K:FXCR,0183
2273,K:WCHD,6080
2274,K:WNGF,8526
2275,K:WLPL,0864
2276,K:WICO,0289
2277,K:UNSS,0369
2278,K:WTGH,8362
2279,K:WIHT,6838
2280,K:SEWC,0209
2281,K:WSON,6812
2282,K:WGHL,8238
2283,K:WSDM,6068
2284,K:WHGP,1661
2285,K:WAIH,9918
2286,K:WESC,2236
2287,K:WLS,8021
2288,K:WMGI,8208
2289,K:WSFG,1260
2290,K:WONG,0099
2291,K:WKKH,0532
2292,K:WORA,0713
2293,K:WRLL,6083
2294,K:WOSH,8612
2295,K:WGLL,8292
2296,K:WTGP,8422
2297,K:WATA,0305
2298,K:WUXI,1289
2299,K:WIHL,1369
2300,K:WWPK,8069
2301,K:XHAT,8227
2302,K:XIAM,3378
2303,K:XXNG,1732
2304,K:XIHL,3663
2305,K:XIRH,9936
2306,K:XPHL,1571
2307,K:XIYE,1748
2308,K:XCPH,1148
2309,K:XING,1899
2310,K:XNAH,0098
2311,K:XIGP,1990
2312,K:XINC,0505
2313,K:XWSG,9916
2314,K:LOS,0309
2315,K:XISG,3603
2316,K:XNXN,3833
2317,K:XINM,2699
2318,K:XINT,1799
2319,K:SUNL,0362
2320,K:XNYI,8328
2321,K:XISU,2088
2322,K:XSPS,1266
2323,K:XTWS,0840
2324,K:XPMS,1895
2325,K:XREP,1368
2326,K:YTGH,1480
2327,K:LTG,0346
2328,K:YAZG,6869
2329,K:YANG,0294
2330,K:YZGD,1915
2331,K:YNAJ,2218
2332,K:YAS,1230
2333,K:YLEE,0406
2334,K:YGHP,1847
2335,K:YXGH,1941
2336,K:YEEH,1662
2337,K:YEEB,0259
2338,K:YIHL,2393
2339,K:YGMT,0375
2340,K:YHDS,2213
2341,K:YHEC,1558
2342,K:CYYY,3639
2343,K:YIGH,1796
2344,K:YWIH,8659
2345,K:YIIH,1902
2346,K:YILS,1922
2347,K:YHGH,8668
2348,K:YKTH,8241
2349,K:ZSHL,8260
2350,K:YIPS,0408
2351,K:YAMC,3608
2352,K:YOOP,2788
2353,K:GRIN,1160
2354,K:YYIH,2268
2355,K:PYMT,0075
2356,K:ONTI,6123
2357,K:EXTE,8048
2358,K:NGAI,0332
2359,K:YCHL,2789
2360,K:YSHT,1431
2361,K:YUDA,0629
2362,K:GZIT,1052
2363,K:YKWG,1536
2364,K:YLMG,2682
2365,K:TECC,1298
2366,K:YUNN,6839
2367,K:YUSE,0096
2368,K:YINF,8005
2369,K:ZACD,8313
2370,K:ZDCH,2098
2371,K:ZETH,2660
2372,K:KFGS,0185
2373,K:SNRC,1660
2374,K:ZNCH,1158
2375,K:NYEL,8249
2376,K:FRAS,8366
2377,K:ZCIG,1743
2378,K:ZCRE,8139
2379,K:ZHE,0576
2380,K:ZHES,1057
2381,K:ZTET,1527
2382,K:ZYLE,8211
2383,K:ZNGL,8283
2384,K:ZHEN,3363
2385,K:ZHSG,6958
2386,K:ZHIS,8370
2387,K:ZHIC,8511
2388,K:OCE,1220
2389,K:ZHNG,0672
2390,K:ZHON,1538
2391,K:ZHL,1064
2392,K:ZIDA,0859
2393,K:ZSTL,1601
2394,K:NHCH,8246
2395,K:ZTIN,2379
2396,K:ZYBC,1216
2397,K:FFRM,0943
2398,K:ZZZZ,3737
2399,K:NAMF,1176
2400,K:ZHUK,0908
2401,K:MTEL,8266
2402,K:ZION,8287
2403,K:ZIYU,8223
2404,K:ZMFY,8135
2405,K:ZUOL,6866
2406,K:ACH,8295
2407,K:AKIN,2940
2408,K:AMGN,4332
2409,K:AMAT,4336
2410,K:KTP2,2984
2411,95330Y,2963
2412,K:CAPR,2916
2413,K:CNTR,6090
2414,K:CHDR,2904
2415,K:CHE1,2974
2416,K:CHEW,1857
2417,K:CGIR,2099
2418,K:CKFC,0834
2419,K:CPMR,2991
2420,K:STRR,8555
2421,K:CGBK,2975
2422,K:CSCO,4333
2423,K:CMGD,1145
2424,K:DNER,2941
2425,K:EEIC,1151
2426,K:FDIH,8580
2427,K:KWAA,2910
2428,K:SPRR,2920
2429,K:GLBN,8579
2430,K:GRRR,8567
2431,K:HAOT,2961
2432,K:INTE,4335
2433,K:ISDN,1656
2434,K:JNGP,2952
2435,K:JFTT,8575
2436,K:LHIR,2936
2437,K:LHNH,1730
2438,K:LBAO,2960
2439,K:IHTR,8563
2440,K:MANF,0945
2441,K:MSFT,4338
2442,95194C,2958
2443,K:PPS1,nan
2444,K:PRUD,2378
2445,K:SHAP,2977
2446,K:SIIE,0807
2447,K:SISG,8570
2448,K:SOU,1878
2449,K:STA,2888
2450,K:SBUX,4337
2451,K:STDN,2921
2452,K:TEAR,2930
2453,K:TSCG,2998
2454,K:VICR,2921
2455,K:WLRR,0854
2456,K:WLNG,2980
2457,K:YANA,3668
2458,K:ALGH,9988
2459,K:PING,2318
2460,K:APHT,2943
2461,K:ABOC,1288
2462,K:AIRC,0753
2463,K:ALGT,2940
2464,K:ALUM,2600
2465,K:ANG,0347
2466,K:ANH,0914
2467,K:ANHX,0995
2468,K:APFI,8562
2469,K:BOCH,3988
2470,K:BOCC,3328
2471,K:BAGG,2929
2472,K:BEGI,6160
2473,K:BEIR,0187
2474,K:CFSG,2941
2475,K:CAS1,2942
2476,K:CBG1,2937
2477,K:CBCC,0998
2478,K:CCEC,1898
2479,K:CHEA,0670
2480,K:CHBK,6818
2481,K:CIMC,2039
2482,K:CLS,2628
2483,K:CMBC,3968
2484,K:CMSC,6099
2485,K:CNM,1988
2486,K:CHN1,1156
2487,K:CHOL,2883
2488,K:CHPX,2601
2489,K:CHPE,0386
2490,K:CHNR,1186
2491,K:CHRL,0390
2492,K:CSHE,1088
2493,K:CSA,1055
2494,K:CVNK,2202
2495,K:CSCY,6030
2496,K:CSCL,2866
2497,K:SHIP,1138
2498,K:COSC,1919
2499,K:CSLR,1766
2500,K:GUAS,0317
2501,K:DFZQ,3958
2502,K:DONG,1072
2503,K:EHKH,8569
2504,K:EVBR,6178
2505,K:FRCH,6288
2506,K:FIRH,2933
2507,K:FLAT,6865
2508,K:FGGC,3606
2509,K:GANL,1772
2510,K:GFSE,1776
2511,K:GLS1,8565
2512,K:GLHG,2928
2513,K:GUTS,2611
2514,K:GUP,0874
2515,K:HSCL,6837
2516,K:HTCH,3347
2517,K:KELO,0921
2518,K:HMVO,8568
2519,K:HKBA,2934
2520,K:HPI,0902
2521,K:HUAT,6886
2522,9129H1,nan
2523,9129H2,nan
2524,K:ICBC,1398
2525,K:IMYC,3948
2526,K:JDC,9618
2527,K:JEXP,0177
2528,K:JCOP,0358
2529,96699Q,nan
2530,9057KT,nan
2531,K:LRDF,2997
2532,K:LVZN,1513
2533,K:LUOY,1108
2534,K:LUIH,8561
2535,K:MAAN,0323
2536,K:MTCC,1618
2537,K:MHGT,2939
2538,K:NANJ,0553
2539,K:NETE,9999
2540,K:CLIC,1336
2541,K:NEEL,0042
2542,K:PICL,1339
2543,K:PECH,0857
2544,K:PHAB,3759
2545,K:SAGC,2931
2546,K:SFPG,2196
2547,K:SPHC,2607
2548,K:SHCP,1812
2549,K:SHGM,1787
2550,K:SHXI,0719
2551,K:SDZH,1635
2552,K:SHEP,2727
2553,K:SHYH,8566
2554,K:SHYC,2935
2555,K:SHH1,6806
2556,K:EXPR,0548
2557,K:SHP1,9989
2558,K:HHIS,8073
2559,K:YICF,1033
2560,K:SHPT,0338
2561,K:SWPB,0087
2562,K:TIBO,1065
2563,K:TSIN,0168
2564,K:WEIC,2338
2565,K:WUXA,2359
2566,K:SXWC,0811
2567,K:XGST,2208
2568,K:YNCL,1171
2569,K:ZCMM,0564
2570,K:FZM,2899
2571,K:CZHD,1157
2572,K:ZTEC,0763
2573,K:CMSR,2923
2574,140265,nan
