,Type,RIC
2575,K:FIRU,nan
2576,K:AASI,8061
2577,K:ADSM,3355
2578,K:ASSA,1135
2579,K:ALP,nan
2580,29650C,nan
2581,30095L,nan
2582,K:BIIP,1149
2583,50963M,nan
2584,741297,nan
2585,54444F,nan
2586,K:ARTE,nan
2587,K:AALU,nan
2588,K:KWC,0835
2589,K:ASDF,nan
2590,51406K,nan
2591,981798,nan
2592,K:AUPU,0477
2593,K:CSH,0161
2594,K:NMUT,nan
2595,938803,nan
2596,K:LCTI,nan
2597,K:BALT,nan
2598,K:NETG,8197
2599,K:BBIL,1035
2600,54223E,nan
2601,K:PEKI,0761
2602,K:BIHL,1880
2603,K:YGMI,nan
2604,K:BLOM,0963
2605,9101KK,nan
2606,K:SATE,1768
2607,26381E,nan
2608,749868,nan
2609,930158,nan
2610,K:CATC,nan
2611,745270,nan
2612,27743E,nan
2613,K:CDWI,nan
2614,K:APTU,8212
2615,K:CDXP,nan
2616,K:CDEC,2229
2617,K:CHNG,1863
2618,749900,nan
2619,K:CDTS,nan
2620,K:CHCA,nan
2621,K:CHCN,nan
2622,K:CDVI,nan
2623,779588,nan
2624,K:CAIH,0606
2625,K:CAAL,0940
2626,K:CASS,0170
2627,K:CAUG,0569
2628,K:MIHL,3966
2629,K:CNDY,8182
2630,32497T,nan
2631,K:LSCN,nan
2632,981793,nan
2633,K:CFON,3777
2634,K:CFCH,2121
2635,K:CFHT,0930
2636,75692F,nan
2637,K:CSHN,1197
2638,K:CHDH,6863
2639,K:CMIH,0319
2640,K:CHRM,0773
2641,K:CHNA,nan
2642,K:CNAC,nan
2643,K:CMAT,1893
2644,53475K,nan
2645,K:CNET,1597
2646,K:SGIN,8306
2647,K:CPAR,nan
2648,K:QUAF,0735
2649,53721Q,nan
2650,K:CSMC,nan
2651,K:CRPP,nan
2652,K:HESH,nan
2653,K:ITHL,0873
2654,981809,nan
2655,27743C,nan
2656,K:CMCI,3668
2657,K:CITC,nan
2658,K:KAWB,nan
2659,K:CITY,nan
2660,K:Q9T,8129
2661,K:COBK,nan
2662,27580E,nan
2663,K:COND,nan
2664,K:CEPA,nan
2665,51149V,nan
2666,K:BERJ,0288
2667,K:FORT,0121
2668,31293C,nan
2669,K:DAHC,1828
2670,K:NDOM,8243
2671,K:DALI,3699
2672,K:DHBG,nan
2673,K:DSYS,nan
2674,K:BRIN,1163
2675,K:DELT,0722
2676,537795,nan
2677,K:DTEL,nan
2678,K:DGFG,nan
2679,K:DPLC,3386
2680,K:KOH,2266
2681,27743F,nan
2682,756834,nan
2683,K:ELAN,nan
2684,K:ESTA,nan
2685,51567E,nan
2686,K:ECAS,1390
2687,K:EGAN,nan
2688,756961,nan
2689,K:ELTK,nan
2690,K:ENIN,nan
2691,K:ERAI,8043
2692,K:EYSD,nan
2693,K:EAAG,nan
2694,K:EVER,nan
2695,944691,nan
2696,K:LAMX,nan
2697,K:FEPC,nan
2698,91736Y,nan
2699,K:SFOR,2337
2700,K:PCEI,nan
2701,26381H,nan
2702,K:FPBS,nan
2703,9320DL,nan
2704,K:FCHE,nan
2705,K:IBOA,0636
2706,K:FUGU,1819
2707,K:FHEN,nan
2708,771027,nan
2709,K:GILB,nan
2710,K:GKC,nan
2711,K:GTIT,nan
2712,K:GOWO,nan
2713,K:GOFA,nan
2714,K:GOOC,nan
2715,K:CAPA,0283
2716,K:HTOY,nan
2717,53551X,nan
2718,771570,nan
2719,929984,nan
2720,K:GPNA,nan
2721,K:GHTB,nan
2722,936455,nan
2723,K:GNCL,nan
2724,32856X,nan
2725,K:GHED,1318
2726,K:GSTH,nan
2727,779600,nan
2728,944837,nan
2729,K:PLRX,1187
2730,K:RBIH,0566
2731,K:HABI,0667
2732,938770,nan
2733,K:HENC,nan
2734,K:TIGT,8046
2735,67770J,nan
2736,779590,nan
2737,779666,nan
2738,745284,nan
2739,916605,nan
2740,K:HKAC,0044
2741,K:HIHC,0946
2742,53499X,nan
2743,K:HOPE,0054
2744,9521N6,nan
2745,K:HILD,2200
2746,K:HSCF,nan
2747,540997,nan
2748,929608,nan
2749,K:CONS,0404
2750,87486P,nan
2751,K:HRCL,0958
2752,K:HNFM,2626
2753,K:HUTC,2332
2754,K:HUTI,0013
2755,929617,nan
2756,K:ITLT,nan
2757,K:ILIN,nan
2758,K:IMCH,nan
2759,719640,nan
2760,K:UNBH,nan
2761,771282,nan
2762,K:INFS,nan
2763,K:ICNH,nan
2764,K:INTD,1833
2765,997493,nan
2766,952044,nan
2767,930498,nan
2768,K:JIMB,nan
2769,316096,nan
2770,K:JQCF,0549
2771,K:JIM,nan
2772,K:JOYC,0647
2773,771640,nan
2774,K:KBIO,nan
2775,K:YIUW,nan
2776,K:KIN1,8105
2777,755006,nan
2778,K:KONG,nan
2779,87474X,nan
2780,K:KWON,nan
2781,K:KSHI,nan
2782,771557,nan
2783,K:LFAI,nan
2784,356904,nan
2785,K:FOOD,nan
2786,K:LCRA,nan
2787,53709F,nan
2788,771643,nan
2789,K:LAWS,nan
2790,K:LEDS,nan
2791,K:LEIS,nan
2792,K:FUNG,0494
2793,77313R,nan
2794,K:CYBM,8017
2795,K:LLAN,nan
2796,27580F,nan
2797,K:36CO,nan
2798,992956,nan
2799,32543T,nan
2800,K:MANC,nan
2801,938605,nan
2802,316246,nan
2803,K:MEAD,nan
2804,K:MEDP,nan
2805,K:MNAT,nan
2806,779599,nan
2807,K:MING,nan
2808,938773,0233
2809,K:MIRA,nan
2810,K:MOUL,nan
2811,K:MDAN,8188
2812,K:NAMT,2633
2813,929621,nan
2814,K:QIAN,1236
2815,316299,nan
2816,993266,nan
2817,K:NWCW,0917
2818,992983,nan
2819,K:NGFU,nan
2820,K:CSST,2889
2821,K:NIVA,1438
2822,317529,nan
2823,749536,nan
2824,8701CP,nan
2825,K:ORNT,nan
2826,K:ORIT,nan
2827,K:OXFP,nan
2828,K:PACI,1174
2829,997114,nan
2830,K:PSIN,nan
2831,771645,nan
2832,929973,nan
2833,K:PCDX,0331
2834,K:MIHI,0402
2835,K:PECE,nan
2836,K:PKSP,1968
2837,K:PERG,nan
2838,K:PRTD,0589
2839,K:FCKE,0516
2840,K:QNXG,3868
2841,K:REAL,0246
2842,K:RDVA,nan
2843,K:REGM,1997
2844,K:RHIL,nan
2845,K:RNA,nan
2846,929607,nan
2847,K:BWWH,8312
2848,K:THIN,8096
2849,K:RYOD,nan
2850,136978,nan
2851,K:SAIN,nan
2852,K:STYA,8253
2853,K:GHIL,nan
2854,K:SCHR,0955
2855,944755,nan
2856,29501W,nan
2857,K:SENY,nan
2858,140637,nan
2859,K:SLPS,8058
2860,32497P,nan
2861,54343E,nan
2862,53543U,nan
2863,K:LAPH,nan
2864,317726,nan
2865,K:SCPI,nan
2866,K:SHAW,nan
2867,9279TU,nan
2868,K:KUNM,0300
2869,36277F,nan
2870,8949RJ,nan
2871,K:CHHI,0692
2872,K:DJIA,nan
2873,779555,nan
2874,938633,nan
2875,755142,nan
2876,K:SIIC,nan
2877,K:SDHK,nan
2878,K:STRE,8010
2879,K:SINS,nan
2880,K:SINA,nan
2881,41203E,nan
2882,K:BEY,nan
2883,K:ZHRC,nan
2884,K:SINT,0368
2885,771553,nan
2886,729207,nan
2887,K:SIUF,nan
2888,929096,nan
2889,K:SPR,1700
2890,K:STON,nan
2891,930165,nan
2892,992976,nan
2893,K:TASH,1228
2894,K:SUDA,nan
2895,779589,nan
2896,865345,nan
2897,K:TCC,1136
2898,K:TCLC,2618
2899,K:TCPR,3823
2900,K:THNJ,1619
2901,K:TIMS,1832
2902,315293,nan
2903,K:TOPG,nan
2904,K:TPVV,0903
2905,K:THC,0325
2906,K:TSL,2468
2907,K:TGLG,8229
2908,740910,nan
2909,993215,nan
2910,28035W,nan
2911,741953,nan
2912,K:WKMT,nan
2913,930168,nan
2914,K:WKSH,nan
2915,779603,nan
2916,779601,nan
2917,K:WASP,nan
2918,938735,nan
2919,K:HUAL,0382
2920,95331M,nan
2921,929591,nan
2922,K:WHEL,0020
2923,K:HKRA,nan
2924,K:WIFP,0633
2925,K:WHBK,0302
2926,K:WILB,nan
2927,930493,nan
2928,K:WINT,nan
2929,K:WUMT,1025
2930,K:XDLN,nan
2931,27580D,nan
2932,K:YAIH,nan
2933,K:YGGC,2168
2934,K:YFI,nan
2935,9320DJ,nan
2936,K:ZJGL,0739
2937,K:ZPC,8273
2938,K:ZGAS,3928
2939,K:ZGDA,0909
2940,K:AWTW,nan
2941,K:ASC,8262
2942,K:AKUP,nan
2943,K:ATOP,0839
2944,28339H,nan
2945,27580L,nan
2946,K:C&WR,nan
2947,K:TELE,nan
2948,K:CPAL,6813
2949,K:CHIA,nan
2950,741315,nan
2951,K:DELL,4331
2952,K:DENW,nan
2953,K:EGJP,nan
2954,K:FAII,nan
2955,K:GLIP,0805
2956,K:GWT,0074
2957,K:HFGT,0870
2958,K:SMTE,0448
2959,K:HBRE,nan
2960,K:HAWP,nan
2961,K:HCYB,nan
2962,997713,nan
2963,K:HSUK,nan
2964,K:VAND,nan
2965,K:IDSG,2387
2966,K:INTT,1683
2967,905319,nan
2968,K:JSTU,nan
2969,K:KAZP,0847
2970,K:LITS,0968
2971,771641,nan
2972,K:MHIL,1633
2973,K:MID,1021
2974,K:MIAN,1389
2975,K:NWIN,nan
2976,K:PEFO,nan
2977,K:SAMG,3938
2978,K:SIGO,1862
2979,K:LEEF,nan
2980,K:TEPK,2923
2981,K:TMPK,2979
2982,K:UOSB,nan
2983,92667Y,nan
2984,K:NVGL,1048
2985,9314RE,nan
2986,9320CV,nan
2987,9320CW,nan
2988,K:ACST,nan
2989,K:AFPH,2979
2990,K:AGRT,2919
2991,K:ALSH,8560
2992,30778R,nan
2993,27579X,nan
2994,K:ALIB,1688
2995,9469QQ,nan
2996,9469QM,nan
2997,K:ACRH,8596
2998,28244R,nan
2999,9327AL,2972
3000,K:ARST,nan
3001,26381C,nan
3002,K:ASIM,2956
3003,K:ASNT,nan
3004,K:AELG,2945
3005,31504P,nan
3006,9290V5,nan
3007,8732QX,nan
3008,98194K,nan
3009,8850NJ,nan
3010,9389MG,nan
3011,8799U7,nan
3012,7084TX,nan
3013,8850P7,nan
3014,K:BCIA,nan
3015,9384W1,nan
3016,9066JH,nan
3017,51496X,nan
3018,9066JJ,nan
3019,K:BWII,nan
3020,K:BIGH,8571
3021,K:BCGC,2925
3022,K:C&D,2939
3023,9440MG,nan
3024,51497F,nan
3025,K:CAP1,2913
3026,K:CAFH,8597
3027,K:CPTL,nan
3028,K:CAPV,2919
3029,K:CARP,2944
3030,9161NK,nan
3031,67929L,nan
3032,68644P,nan
3033,9109PX,nan
3034,K:CEHG,2925
3035,95330J,nan
3036,9290V2,nan
3037,K:CTTH,2900
3038,9066JG,nan
3039,8913MW,nan
3040,8913MX,nan
3041,9401C6,nan
3042,27580J,nan
3043,27580K,nan
3044,K:CAI1,2962
3045,K:CBAO,2966
3046,K:CHDF,8576
3047,K:CETB,2956
3048,K:CHFI,2928
3049,K:CHIS,2954
3050,K:CRMI,8572
3051,K:CHMG,8553
3052,K:CBAF,nan
3053,K:CHBT,2982
3054,K:CHBR,2975
3055,8702UJ,nan
3056,K:AIFG,2942
3057,K:CHCR,6199
3058,26381F,nan
3059,9062FZ,nan
3060,K:RCHC,2936
3061,K:CHEF,8555
3062,7756VG,nan
3063,K:CHIV,nan
3064,K:CEGF,2987
3065,K:CHI1,2946
3066,K:CHFT,nan
3067,K:CHF1,2955
3068,K:CGHT,2914
3069,K:CHGH,2988
3070,K:CHH1,2903
3071,8871N0,nan
3072,8850NE,nan
3073,K:CIAF,2924
3074,K:CHID,2915
3075,9323FX,nan
3076,K:CHJH,2917
3077,K:CJHT,2999
3078,K:CHKM,nan
3079,K:CLGT,nan
3080,K:CHL1,2937
3081,K:CEMR,2937
3082,K:CNCG,2996
3083,K:CNEP,nan
3084,K:COIG,2957
3085,K:CHGG,nan
3086,K:COGE,8558
3087,28194L,nan
3088,K:CPCE,nan
3089,K:CPIH,2967
3090,K:CHPP,2907
3091,K:CPPT,2982
3092,9929V2,nan
3093,K:CRCM,nan
3094,K:CHS1,2903
3095,K:CSF1,2907
3096,K:CTTG,2944
3097,9325PN,nan
3098,K:CWWH,2906
3099,K:SUNM,nan
3100,7087L7,nan
3101,K:CHEH,8557
3102,K:CFBV,nan
3103,9461AQ,8579
3104,K:PRTT,nan
3105,K:CLNT,nan
3106,K:CHNY,nan
3107,31504E,nan
3108,8871L9,nan
3109,K:CRCT,nan
3110,K:CMVH,2959
3111,K:CSSG,2948
3112,929606,nan
3113,9059Q9,nan
3114,K:CMGT,nan
3115,8850NL,nan
3116,K:CRDT,nan
3117,K:CRWN,nan
3118,K:CRFH,8552
3119,9290Q2,nan
3120,137532,nan
3121,540367,nan
3122,9279RZ,nan
3123,K:DGGT,2980
3124,K:DAOH,nan
3125,9091TH,nan
3126,K:DRAY,2969
3127,K:DPHT,2987
3128,9066JV,nan
3129,K:CWSB,nan
3130,K:EACN,nan
3131,K:EASO,nan
3132,K:EIH1,8559
3133,K:ELIH,2991
3134,K:EMIE,2966
3135,K:ENER,2902
3136,K:ENNT,nan
3137,K:ENNN,2973
3138,K:ENEI,2941
3139,K:EHIG,2927
3140,K:FDEV,2949
3141,9813N0,nan
3142,8862DR,nan
3143,K:FOCS,nan
3144,K:FOIH,8585
3145,K:FWSE,2971
3146,K:FREF,2985
3147,K:FWFH,2915
3148,8741YU,nan
3149,8747TU,nan
3150,K:FULL,2940
3151,9440Y7,nan
3152,9440Y8,nan
3153,9104U1,nan
3154,9104U2,nan
3155,K:GAMT,nan
3156,K:GLBL,nan
3157,K:GLCH,8587
3158,K:GBG1,2921
3159,K:GLSG,8556
3160,K:GFNC,nan
3161,K:GRAF,nan
3162,K:GHTA,nan
3163,K:GRPT,8578
3164,K:GRPE,nan
3165,K:GTGG,8565
3166,32469Q,nan
3167,K:GRPS,8561
3168,K:GRIH,2910
3169,K:GRMG,2902
3170,K:GTG1,2918
3171,92886Z,nan
3172,8871MC,nan
3173,9058KL,nan
3174,41203C,nan
3175,7756VA,nan
3176,29189J,nan
3177,K:HTNG,nan
3178,K:HFTP,nan
3179,9109PW,nan
3180,K:HAWH,8556
3181,K:CKIT,2998
3182,9518VF,nan
3183,2873NY,nan
3184,8850NC,nan
3185,923893,nan
3186,K:HKHO,nan
3187,K:HDCG,8568
3188,8862HR,nan
3189,K:HKRE,2960
3190,K:HOFH,2911
3191,K:HJHT,2923
3192,K:HHCT,2924
3193,9236ZA,nan
3194,K:HUHG,2930
3195,K:HUSC,2965
3196,137423,nan
3197,95396U,nan
3198,K:HYP1,2968
3199,92389Q,nan
3200,92389T,nan
3201,K:SCHE,nan
3202,K:IMGI,nan
3203,92886V,nan
3204,K:INTH,nan
3205,K:ISRH,nan
3206,K:ILTN,2965
3207,K:IRR,8573
3208,K:IRRS,nan
3209,54155X,nan
3210,540368,nan
3211,K:JMTU,nan
3212,740806,nan
3213,9750V5,nan
3214,K:JETT,nan
3215,93713K,nan
3216,98134K,nan
3217,K:JILI,nan
3218,2998RY,nan
3219,9526PU,nan
3220,K:JING,0350
3221,9462CH,nan
3222,8932CA,nan
3223,K:KSNE,nan
3224,K:KANE,2935
3225,K:KNFG,8553
3226,92943A,nan
3227,K:KNST,2953
3228,K:KISL,nan
3229,K:KRNI,8551
3230,51706L,nan
3231,30874M,nan
3232,K:KPM,nan
3233,K:KPM1,8558
3234,K:KSHD,nan
3235,9061ZK,nan
3236,K:LAIT,8590
3237,317636,nan
3238,K:LFHT,2984
3239,K:LSDT,2971
3240,K:LSGT,2970
3241,K:LADD,nan
3242,K:LNDT,nan
3243,K:LCRB,nan
3244,8698U5,nan
3245,K:LRY,nan
3246,51497C,nan
3247,K:LPHT,nan
3248,9912X0,nan
3249,952252,nan
3250,31503W,nan
3251,K:LRTU,2964
3252,K:LIAI,2908
3253,9822EC,nan
3254,9822ED,nan
3255,K:LOTI,8600
3256,K:LWGH,8593
3257,K:LUXG,2991
3258,93894R,nan
3259,9091TK,nan
3260,9267Z1,2927
3261,K:MDSN,nan
3262,749883,nan
3263,K:MAGG,2927
3264,9387QW,nan
3265,K:MCEL,6883
3266,K:MFSG,8581
3267,K:EVIT,nan
3268,K:MISH,2985
3269,K:MPGH,8577
3270,K:MONE,2976
3271,K:MONM,2947
3272,K:MOTH,2909
3273,K:MNSN,2938
3274,K:NJIN,2963
3275,8744VU,nan
3276,K:NAIF,2911
3277,28929C,nan
3278,K:HKRB,nan
3279,28959M,nan
3280,K:NSGT,2915
3281,K:NEWD,2909
3282,28818R,nan
3283,K:NBLC,nan
3284,140013,nan
3285,K:NAHT,2979
3286,K:NASH,8567
3287,K:LUXT,2926
3288,K:02MI,nan
3289,2783LP,nan
3290,K:ONRI,8589
3291,K:PCCY,nan
3292,K:CPBD,nan
3293,K:PACC,nan
3294,K:PEOO,2938
3295,95356P,nan
3296,K:PGOT,2990
3297,K:PHNT,nan
3298,8912G0,nan
3299,K:PNGG,2968
3300,K:PLID,2901
3301,K:PYMH,nan
3302,9066H8,nan
3303,9536K8,nan
3304,K:PSTC,nan
3305,K:PSIK,2993
3306,K:QIAH,2978
3307,9174WA,nan
3308,8741YV,nan
3309,K:QPIH,2999
3310,K:QLHC,nan
3311,2754PU,nan
3312,K:RDVB,nan
3313,9828JC,nan
3314,K:RDCO,nan
3315,9455YA,nan
3316,K:RMGP,2912
3317,K:RSHO,nan
3318,K:ROMG,8582
3319,K:RGPT,8591
3320,K:RUII,2934
3321,53483V,nan
3322,K:SSTH,8578
3323,K:SSNT,nan
3324,K:SBIH,6488
3325,992788,nan
3326,K:SSON,nan
3327,51662H,nan
3328,51662J,nan
3329,K:SEMG,2992
3330,K:SMIT,nan
3331,9813U6,nan
3332,98194L,nan
3333,98194M,nan
3334,51563P,nan
3335,9828J2,nan
3336,95151W,nan
3337,9514TW,nan
3338,9401C8,nan
3339,K:SJBH,2950
3340,9528JD,nan
3341,92275F,nan
3342,92275H,nan
3343,9376XT,nan
3344,9337F4,nan
3345,74904C,nan
3346,K:SILT,2992
3347,9279TV,nan
3348,K:SHEI,2999
3349,K:SHIH,2924
3350,141356,nan
3351,356835,nan
3352,K:SCIE,2989
3353,K:SMGC,2998
3354,9523ER,nan
3355,93894Q,nan
3356,32170T,nan
3357,K:SAHT,8596
3358,K:SIOG,2970
3359,K:SNFT,nan
3360,9518KL,nan
3361,K:SKRH,2983
3362,9912YM,nan
3363,K:SHGT,nan
3364,K:SNW,2942
3365,K:SCMO,nan
3366,K:SCFH,2984
3367,9375CP,nan
3368,9375CR,nan
3369,94394L,nan
3370,K:SHPK,2949
3371,K:SUNT,2988
3372,K:SUNC,nan
3373,K:SUNY,2922
3374,K:SUNO,2981
3375,K:SYNC,2986
3376,K:TAKH,8557
3377,9538DX,nan
3378,K:TANG,2943
3379,K:COAD,6388
3380,K:TMLT,nan
3381,K:TEI1,2908
3382,K:TEI2,2922
3383,K:THMP,2930
3384,53630V,nan
3385,9337F6,nan
3386,K:TIPG,2914
3387,K:TPGT,2988
3388,28517E,nan
3389,K:HTVE,nan
3390,97490V,nan
3391,97490X,nan
3392,K:VASA,6210
3393,9535WM,nan
3394,9535WN,nan
3395,K:VIS1,8560
3396,K:VISI,2904
3397,K:VTCI,2940
3398,K:WCMP,8598
3399,K:WNGN,nan
3400,K:WAGH,2970
3401,K:WLTH,nan
3402,K:WEGH,8586
3403,29315L,nan
3404,95331N,nan
3405,8850NG,nan
3406,K:WINS,nan
3407,K:WING,8563
3408,K:WRLN,2929
3409,28864N,nan
3410,9278FL,nan
3411,K:XIAN,8593
3412,9316RZ,nan
3413,K:XSH1,nan
3414,29189H,nan
3415,9290V3,nan
3416,92886L,nan
3417,K:YTSG,2928
3418,9525XY,nan
3419,K:YIHT,nan
3420,9288ZP,nan
3421,K:YUHT,nan
3422,K:YEHT,2921
3423,K:ZHPH,2954
3424,94357C,nan
3425,9291EH,nan
3426,29315K,nan
3427,92886X,nan
3428,9320DK,nan
3429,K:ZHLH,8569
3430,9296ZQ,nan
3431,9595LH,nan
3432,K:ZHGH,2902
3433,92886Q,nan
3434,K:ZHOE,8597
3435,31504J,nan
3436,9299AE,nan
3437,9299CJ,nan
3438,779616,nan
3439,K:P&OS,nan
3440,9464A7,nan
3441,9531V9,nan
3442,K:TOMO,nan
3443,K:TRGC,8552
